group-id	NR	NR	NR	NR	NR	HSD-NR	HSD-NR	HSD-NR	HSD-NR	HSD-NR	HSD-NR	HSD-NR
Bacteria|Firmicutes|Clostridia|Christensenellales|Christensenellaceae|Christensenellaceae_R-7_group	0.00014677568358616164	0.0	0.0	0.0001482441306305317	7.446470034727629e-05	0.004785873421899497	0.00035801872437928506	0.0001525333242943215	0.01365782782419179	0.02129471890971039	0.001561524047470331	0.0
Bacteria|Firmicutes|Clostridia|Monoglobales|Monoglobaceae|Monoglobus	0.0003324037540039543	0.0005333096306830808	0.0003919979563252614	0.008510311202863857	0.0006769518213388753	0.0	0.00019691029840860678	6.779258857525401e-05	0.010388666908826734	0.014310051107325384	0.029847416793075756	0.007360672975814932
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Muribaculaceae|Muribaculaceae|uncultured_Bacteroidales	0.003747096863317303	0.0022961942432188197	0.0011187357405237797	0.017547712647969605	0.007622477508275736	0.0024691044577173794	0.0	0.0001525333242943215	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Ruminococcus|unidentified	0.0	0.0	0.0	0.0	0.0	0.009584441468260265	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|A2	0.0	0.0	0.0	0.0	0.0	0.007191504757310517	0.0031505647745377085	0.0010253629022007168	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|A2|unidentified	0.0	0.0	0.0	0.0	0.0	0.006372701479558481	0.0017900936218964252	0.0017965035972442314	0.0	0.0	0.0	0.0
Bacteria|Actinobacteriota|Actinobacteria|Bifidobacteriales|Bifidobacteriaceae|Bifidobacterium	0.0	0.0	0.0	0.0	0.0	0.0014979656864300812	0.005030163077528954	0.006050488530341421	0.0	0.013798977853492335	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|NK4A214_group	0.0	0.0	0.0	0.0028331100520501613	0.0001015427732008313	0.006728150964474093	0.0	0.0	0.002433708681438431	0.001192504258943782	0.00236459355759793	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Ruminococcus|uncultured_Ruminococcus	0.0011828393324296556	0.0016147430484571056	0.00015856097109785854	0.0020095315485472074	0.0005686395299246553	0.0	0.00017900936218964253	0.00027117035430101604	0.0	0.005394662123793299	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|UBA1819|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.006182282112639403	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Adlercreutzia	5.6120114312355925e-05	0.0	0.0	0.0	0.0	0.000806108653290764	0.005459785546784097	0.004211614565237655	0.0018525245187068651	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Lactobacillales|Streptococcaceae|Streptococcus	0.00041442545953739756	0.001970282802245826	0.00026867275658248256	0.001877758987986735	0.0022948666743387875	0.0	0.0	0.0	0.0009807482746095168	0.0	0.0006246096189881324	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Papillibacter|uncultured_bacterium	0.0	0.0010221767921425714	0.0	0.0	0.0009071154405940929	0.003840123899534742	0.0013783720888602474	0.00038980738430771054	0.0	0.0	0.0	0.0
Bacteria|Desulfobacterota|Desulfovibrionia|Desulfovibrionales|Desulfovibrionaceae|Desulfovibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012041409371594624	0.014366837024417944	0.0	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|uncultured|uncultured|uncultured_bacterium	0.0	0.0005629379434988074	4.8449185613234557e-05	0.0009992752509169174	0.0002504721738953839	0.0005966473496797781	0.00026851404328446377	0.00022032591286957553	0.0072466400290592085	0.002385008517887564	0.0031676630677255286	0.0
Bacteria|Patescibacteria|Saccharimonadia|Saccharimonadales|Saccharimonadaceae|Candidatus_Saccharimonas|uncultured_bacterium	0.0	0.0	0.0	0.0009498605407067402	0.0	0.0028055120059410845	0.0011814617904516405	0.0038302812545018515	0.0023065746458409008	0.0282793867120954	0.0008476844829124655	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Blautia|Lachnospiraceae_bacterium	0.0	0.00034072559738085713	0.00043163819909972605	0.0062207629631256455	0.000961271586301203	0.0	0.001074056173137855	0.001398222139364614	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Burkholderiales|Burkholderiaceae|Burkholderia-Caballeronia-Paraburkholderia	0.0	0.0	0.00011011178548462399	0.0005380712889552632	0.00013539036426777506	0.0007934140288294922	0.0021123104738377816	0.001872770259391392	0.002560842717035961	0.006076093128904032	0.003792272686713661	0.010164738871363477
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis|uncultured_bacterium	0.00011655716049489307	0.0034961409122557514	0.0008368495696831423	0.0019326642215535986	0.0015502196708660244	0.001009222644671114	0.0	0.0	0.019324373410824554	0.008290743895513913	0.0010707593468367983	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Faecalibaculum|uncultured_bacterium	0.0	0.0	0.0	0.000488656578745086	0.0	0.0007743720921375843	0.003490682562698029	0.002423585041565331	0.0006356701779876499	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|Incertae_Sedis|Clostridium_sp.	0.0	0.0	0.0	0.003058221509674302	0.0	0.0009838333957485703	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|UCG-005|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.01338990029178526	0.0020083554365419	0.0	0.0	0.003390737931649862	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Allobaculum	0.0	0.0	0.00021581909954986302	0.0	0.00014892940069455258	0.0	0.0	0.0	0.0013076643661460226	0.0017035775127768314	0.02114749710002677	0.05608131791097091
Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014|Clostridia_UCG-014|unidentified_rumen	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015256084271703595	0.004486087450312323	0.022619791201927367	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnospiraceae_UCG-006|uncultured_bacterium	0.0	0.0	0.0	0.0009114268772099357	0.0004197101292301027	0.0011488635137451046	0.00454683779961692	0.0033981035023346075	0.004431529240828187	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|GCA-900066575|uncultured_bacterium	0.0	0.0006073804127223975	0.0012332519974277887	0.0	0.0	0.008118212342983364	0.0	0.00022879998644148228	0.0008717762440973483	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnospiraceae_UCG-001|unidentified	0.0	0.0	0.0	0.0	0.0	0.0	0.0028104469863773876	0.005567466336742735	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnospiraceae_NK4A136_group|uncultured_bacterium	0.0	0.0	0.0	0.00026354512112094526	0.0	0.0007934140288294922	0.006641247337235737	0.0027455998372977876	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae|uncultured|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008499818379949146	0.0	0.007183010618363523	0.0
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0007870667165988562	0.0030073572847859943	0.0035675849737727425	0.0005630221576462042	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Marvinbryantia	0.0025556236671472853	0.0001629557204864969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012046042651913983	0.0
Bacteria|Actinobacteriota|Actinobacteria|Pseudonocardiales|Pseudonocardiaceae|Saccharopolyspora	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03198893548674935	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|uncultured|uncultured_Allobaculum	0.0	0.0009036635408796646	0.00011011178548462399	0.0004996376254584587	0.0007378774852593741	5.712581007572343e-05	0.0008055421298533913	0.0003304888693043633	0.0	0.013628620102214651	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Oscillibacter|uncultured_bacterium	0.00018562807041779266	0.0	0.002065697095691546	0.0	0.0	0.0017455108634248828	0.00028641497950342805	0.00012711110357860127	0.0008354522339266254	0.0005678591709256105	0.0004907647006335326	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|A2|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.004531980932674059	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Proteobacteria|Gammaproteobacteria|Pseudomonadales|Pseudomonadaceae|Pseudomonas	0.0	0.0	0.00029069511367940735	8.235785035029538e-05	0.00014892940069455258	0.0002729344259173453	0.0018795983029912464	0.00045759997288296456	0.0016345804576825282	0.0	0.0020969037208887304	0.015071854188573432
Bacteria|Firmicutes|Clostridia|Peptostreptococcales-Tissierellales|Anaerovoracaceae|Anaerovorax	9.497250114398694e-05	0.0	0.0	0.0	0.0	0.0028435958793248998	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|NK4A214_group|unidentified	0.000172677274807249	0.0	0.00026867275658248256	0.00010981046713372719	8.800373677405379e-05	0.0021771280951081266	0.00032221685194135655	0.0007965629157592346	0.002869596803487105	0.0019875070982396364	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|[Bacteroides]_pectinophilus_group|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0028689851282474436	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Adlercreutzia|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006719941881583727	0.0	0.005086106897474792	0.016123378899404135
Bacteria|Firmicutes|Clostridia|Monoglobales|Monoglobaceae|Monoglobus|unidentified	0.0016792864975004964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000599346167816927	0.0	0.0	0.0
Bacteria|Actinobacteriota|Coriobacteriia|Coriobacteriales|Eggerthellaceae|Enterorhabdus|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0007553301554456765	0.0034190788178221723	0.002279525790842916	0.001925172539048311	0.0046564452015900055	0.0012938342107611314	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|[Eubacterium]_siraeum_group|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002361060661096985	0.02339579784213515	0.001561524047470331	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Oscillospiraceae|Colidextribacter	0.0005957365980850091	0.0007703361332088944	0.001752979624915214	0.0009059363538532493	0.0010086582137949242	0.0023802420864884764	0.0	0.00037285923716389704	0.0	0.0008517887563884157	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnospiraceae_NK4A136_group|Trichinella_pseudospiralis	0.0	0.0	0.0	7.137680363692268e-05	0.0	0.0025579668289462828	0.0030968619658808157	0.0005084444143144051	0.0	0.0021010789324247586	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|[Eubacterium]_xylanophilum_group	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002830340573016855	0.0	0.0014764338444065873	0.0	0.0
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes|Alistipes_finegoldii	0.0	0.0021036102099165964	0.00023784145664678782	0.0	0.001428368343025027	0.0007680247799069484	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|[Eubacterium]_coprostanoligenes_group|[Eubacterium]_coprostanoligenes_group|uncultured_bacterium	0.0	0.0	5.285365703261952e-05	0.0	0.0022677886014852325	0.00012059893238208281	0.0	0.0017626073029566043	0.0006901561932437341	0.00488358886996025	0.013027572053181048	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|Lachnoclostridium	0.0	0.0	0.0	0.0	0.00016246843712133008	0.002151738846185583	0.0	0.00018642961858194852	0.0006901561932437341	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Clostridia_UCG-014|Clostridia_UCG-014|Clostridia_UCG-014|uncultured_Clostridiales	0.0	0.0001629557204864969	0.0	0.0	0.0	0.0015423968720445326	0.0	0.0	0.0016164184525971667	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|Allobaculum|uncultured_bacterium	0.0	0.0	0.0	0.00039531768168141787	0.0002910892831757164	0.0013456301928948186	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelatoclostridiaceae|Erysipelotrichaceae_UCG-003|uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00548492553577915	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Ruminococcaceae|uncultured|[Clostridium]_leptum	0.0	0.0	0.0	0.0015977422967957307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39|uncultured_Lachnospiraceae	0.0	0.0	0.0007267377841985184	0.0	0.0	0.0002348505525335297	0.0005728299590068561	0.0004321777521672443	0.0	0.011243611584327087	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|[Eubacterium]_hallii_group|Clostridium_sp.	0.0007813646685028017	0.0	0.00016736991393662847	0.0	0.00035201494709621514	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Rikenellaceae|Alistipes|Alistipes_timonensis	0.0	0.0004147963794201739	0.000761973555553598	0.0002964882612610634	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|Oscillospirales|Butyricicoccaceae|UCG-009|uncultured_bacterium	0.0	0.0	0.00023784145664678782	0.0001592251773439044	8.800373677405379e-05	0.0	0.0011098580455757836	0.00026269628072910926	0.0011078823102070468	0.0	0.0	0.0
Bacteria|Firmicutes|Clostridia|uncultured|uncultured|uncultured|uncultured_bacterium	0.0	0.0	0.0	0.0012957635121779807	0.0	0.0	0.0	0.00018642961858194852	0.000599346167816927	0.0	0.0007138395645578656	0.0
Bacteria|Firmicutes|Bacilli|RF39|RF39|RF39	0.0	0.0	0.0	0.0	0.0	0.0008441925266745796	0.002130211410056746	0.002898133161592109	0.0026153287322920452	0.002271436683702442	0.001115374319621665	0.0
Bacteria|Firmicutes|Bacilli|Erysipelotrichales|Erysipelotrichaceae|uncultured|uncultured_bacterium	0.0	0.0003851680666044472	0.0	0.0	0.0001015427732008313	0.00021580861584162187	0.0	0.0	0.002397384671267708	0.0007382169222032936	0.0	0.0
Bacteria|Firmicutes|Clostridia|Lachnospirales|Lachnospiraceae|[Eubacterium]_ventriosum_group|uncultured_Clostridiales	0.0	0.0	0.0	0.0	0.0	0.001212336636051464	0.0	0.0	0.0002361060661096985	0.0	0.0	0.0
