PWY-6339	0.0	10.054234406064332	26.50211148900683	0.0	0.0	302.23623440117774	64.96294765224248	58.06773591276543	1717.6229066795192	123.40202304359067	837.8831329649647	0.0
PWY-6353	73842.91347183674	76354.00076762155	15568.478518082798	50913.96768818338	27472.125967750766	28854.996368795906	22771.813947593237	2765.2507598322445	6725.987858340074	3217.4928399476457	14761.5403093857	1211.2877411925836
PWY-6383	0.0	418.40573997748953	0.8494218760101103	64.21405251040689	2297.254896554734	1932.746133898526	752.6978674311069	120.50452645276347	213.98379748082755	73.55762466018673	61.667440675573125	0.0
PWY-6385	124822.7414160734	208040.55040500392	92890.78917199433	196794.9841434561	41238.92248137037	98294.48711770751	56775.44868140192	6560.105772936679	7178.797682750152	6710.300365083283	42867.34217781882	1615.9463305051709
PWY-6386	127438.94431907372	207768.03592286026	91361.36854142653	197332.51310019442	41339.552477945595	100608.39075053146	57778.4867632398	6718.180236921853	7313.314616157984	6806.295970557127	43944.134563185165	1625.9278202559935
PWY-6387	127111.31438683374	210258.5136195444	93508.94478612761	198878.89009534655	42733.187684424105	103093.34882425773	60183.12190215581	6756.826481069231	7411.993632344815	6952.846997505478	44276.757752189944	1675.905953649621
PWY-6396	5426.069900855272	5547.6840930051485	604.0827879689323	7051.561396343919	5914.718622921943	2623.443835818374	2527.3002119774596	697.5407313967445	1659.8768200315894	691.1053413545706	1282.8813813583793	220.7413987060408
PWY-6397	0.0	0.0	3.224799999963106e-12	0.0	0.0	7.304079999916431e-11	0.0	15.469172546475296	0.0	0.0	0.0	0.0
PWY-6404	0.0	0.0	1.2889188312347026e-11	0.0	0.0	2.919364274428393e-10	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6467	76020.62894740302	172770.6319655517	87160.04649611875	163507.657797997	12897.839597060987	2183.926467693477	2363.940537103515	131.244839007051	2086.0846104789925	548.3535833225807	1665.8512422664508	614.8644268845184
PWY-6470	7365.148942344584	2576.00063387609	2965.4368804152873	6015.37691536869	4273.494603496662	11890.998211460339	8903.038078557525	1331.3638579006395	993.8457715132955	905.8556945481404	2830.1910019864335	244.46052852093123
PWY-6471	40878.56648313166	62771.00805733575	16406.67049634266	56264.25143340126	13247.172726640207	19252.87442572993	18761.969549782116	2002.420261869098	2869.934500328508	3994.434128716053	5087.761631833141	816.863534119704
PWY-6478	31616.08786958853	100663.25498867	15387.109871691422	29620.60272407598	3804.1135756582867	3828.3502138766426	3373.7060994123685	267.34067359972784	1303.5526745299217	614.0604489388786	1357.4600370082846	190.7137955603343
PWY-6486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.186665674199892e-05
PWY-6505	20.09227875821395	8.122076480866976	21.092747778389406	10.729746682393364	74.86811601387114	339.5119200215299	183.87380529051364	63.67750806385835	551.5569147890117	83.26372305490824	412.148374906816	2.0553926106097142
PWY-6507	98271.70164425232	170379.2244062375	56567.98549932309	113069.79015585991	9983.60491149142	4453.01887970784	3739.008038848054	480.0842201022114	3361.989358920908	3074.1613655919396	1928.5238558217468	454.9129875200171
PWY-6519	92517.19573878149	82959.54839434923	90357.44005449032	161311.3924725041	18143.36538730532	4907.748167895678	4339.323024874236	342.83070620435063	3833.8157106855756	1006.8985924917451	2889.7102344429973	875.7987298321594
PWY-6545	32350.806321997996	35005.27910789065	24601.760897630884	42702.05250948681	18115.10164620308	19819.379649843886	14260.04315558043	1844.6177799732131	3664.865951589076	2916.572434802945	9014.279588329797	544.7785400915988
PWY-6562	22.74130852260777	16.998227608879322	44.129751617387	8.90207194024048	19.55487215128246	54.3066406121143	15.63244608005129	10.512377929755916	14.324931725069005	18.475431407557576	315.6477611850779	4.480825575961063
PWY-6572	38119.98260022846	82603.73140816491	21497.918418054567	35973.53688292013	365.18487455072415	124.70278341636627	0.004771976285380903	0.0007021315473477873	587.5452020859849	0.0011369122990001928	20.978405183107032	0.010694666659039022
PWY-6581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01155084379543855
PWY-6588	29840.171233404435	17148.903593412106	6757.241063860674	17694.550759680293	19715.288500474817	67063.72038780841	28036.202869257173	4649.993555515581	3301.915490413984	10272.387796022083	36112.698966576354	958.9314978595769
PWY-6590	9984.88896418702	4232.97886270848	4373.612643739683	17684.23241095445	8929.907722605227	11047.2269961995	7508.224940431452	1585.982231023413	2792.5240476941267	3071.736057092503	10113.183668224052	526.1520480088045
PWY-6608	88352.88699795319	75379.70054151778	28432.621011909254	57826.07311591416	28523.704871591544	88652.73070619018	40022.007668661136	6213.423769208984	7950.324360095035	3366.9939053157436	47225.52105318959	1342.8846719186688
PWY-6609	131191.8025158207	206078.80117298148	87187.39237001968	192932.02094147605	47578.81778931911	162364.26574580235	87370.92968174565	10298.71568631079	6459.910556970445	7707.353135727979	71897.71066714816	1722.5830661988368
PWY-6612	87906.24809353429	183456.7970876125	85199.46495613552	155076.4139549731	26204.186680926483	77786.49167261983	39059.59325590566	5361.3983258900225	4188.344350178034	2782.8958696440764	38146.258479972574	765.0596348194273
PWY-6628	5811.453674435235	94889.20864058382	13809.222121435418	33374.518378269175	9472.927018605349	29823.185965317793	23176.041046144222	2465.498332692341	5307.152639772604	2119.2287122397565	10900.958690483048	523.7800929221065
PWY-6629	1630.9476217614244	1146.08937038005	3831.513944732077	322.98865130493226	869.8821039724862	1841.4546293703427	1829.096233644615	364.8097718163805	297.5192948375513	778.100045644528	823.3701249503324	164.11715307222178
PWY-6630	5800.216465530174	92917.42226082555	13584.08595513682	32810.28497750041	9426.87429118374	29785.86302325859	23114.674453146592	2460.41776828623	5225.168312003413	2114.0336277795827	10891.985932057154	518.4327343125605
PWY-6641	269.1579730663405	142.15542592649663	52.18151474981632	6242.529513028473	191.11741756576797	285.3961372378726	235.41658143349935	32.38095082697767	129.16942038520193	26.89737691121604	37.56248417613938	0.0011899030927467634
PWY-6654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05340639919164255
PWY-6660	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.191772874173286e-06
PWY-6662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.826477461485158e-06
PWY-6690	154.0098244278419	157.32628569409292	371.2785859617122	37.23598729068955	199.65791343089424	371.0216590970858	325.1329429744247	60.147956749546836	122.65207193431107	111.68347360316919	154.76719644855783	16.82204736345241
PWY-6700	97134.78582714722	194130.55655953768	103094.1407625814	190290.04746936273	27591.756080616084	64344.32494833484	31205.01358013008	4426.9847321138195	4001.7109372289838	4368.8712734290375	33251.50766057135	1163.4379521448566
PWY-6703	80638.83296558622	183668.85721434804	90582.37435063034	162893.7100662033	21340.72574119547	20948.833702649055	16586.25079961718	901.3507169071956	2968.9892360702443	1628.5738899011737	7171.837181379326	912.5965364069867
PWY-6708	8466.609383188967	1296.7383546521955	1201.9364779050047	11102.421273817792	597.9905812401164	1414.1291577845318	1176.1981414696104	217.74022292965475	2086.0529190881625	391.4437971689545	2308.2416615055017	175.12416994789416
PWY-6713	1.530608430735314	20.612738618737477	0.34697393077328137	0.4151327533380069	4.056201184353199	6.723352198340128	18.17288664892725	0.17292887655660835	24.223227719897555	0.9620111876186672	23.516016052707304	0.0002669319048656513
PWY-6728	0.0	1707.9944221544974	0.0	16076.966008265552	3938.2037223587326	3803.5446348906007	1923.1653163358624	215.91294270819355	498.4223059479602	224.3048617289996	47.50702223335133	0.3305803435203301
PWY-6731	1.73535136195418	274.1738886616533	4.906129038107957	5.6477904084610975	24.960166156428514	67.95089901952544	21.767662261769065	8.285313630598033	16.973438268715082	15.730470717347682	50.809114732543364	1.7312410531614757
PWY-6737	171111.21341974664	261475.0623484466	135243.58835697698	256428.98878329885	50067.05657881383	106150.99119947702	61778.46464475999	6948.042701917684	8270.442257226365	7245.607860997031	46522.35867795864	2080.0681796525096
PWY-6749	20833.34371358571	2599.7857543666055	1432.0479615846418	8332.634406787984	4189.161577313461	4679.386678765577	5074.601928265928	325.90318242636033	754.9340809013054	1533.0977523118715	884.1375633754922	253.3717846060268
PWY-6876	113.6450105442008	153.08902574307936	24.377691830143714	70.18363632857742	8716.529508459653	67063.72038780841	28036.202869257173	4649.993555515581	482.7424889449293	344.8426235403868	36112.698966576354	92.075176464104
PWY-6891	9902.886466989487	14283.93027199169	3706.5893710580967	12231.14552728523	12102.08794327896	8838.139886836305	9194.040635305722	988.2490343503063	3260.423897247689	1949.7807012802407	3832.183240086229	505.6778141806698
PWY-6892	82422.26193585059	165546.5574508295	72138.75705828873	139678.3818776354	29709.06325690434	17375.8137265648	16522.17489203032	1636.299852790061	6093.24152730103	3392.828362219157	8058.895153067922	1252.1443237279589
PWY-6895	36439.94085366145	56543.79544066218	16358.509738535631	49171.30053684949	19642.608229842463	6725.597782253623	6010.8155203968645	491.93274418071144	3663.0416813651464	1261.6789103722506	3684.130811538911	822.3358398003071
PWY-6897	109656.94416188306	210539.4471713038	109318.0952078878	192862.71375093432	27824.17385732894	83637.03183665583	46178.652582923976	5388.886304954699	4318.290554761031	3946.0607926968646	38103.59287426682	947.7579734273056
PWY-6901	90824.78287348789	180945.65185253727	47216.584002008756	116289.5639749557	25551.51557936837	19693.838888469145	17469.173682229793	2496.0176171504086	5889.426037100836	3270.9847657384903	9163.615733977616	992.3171091783137
PWY-6906	360.9122314195869	251.47417145574028	121.61026276537692	77.43140352080736	123.22144110913509	377.16019843696415	251.57918621932376	49.34691254279077	108.39392441765702	66.59713962880654	192.94396881225111	36.168067115426275
PWY-6915	0.0	0.0	0.1358740718374561	0.0	0.0	3.0773641135077896	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6919	0.0	0.0	0.16884792733405996	0.0	0.0	3.824177381241683	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6942	0.0	0.0	0.00019897263969163693	0.0	0.0	0.004535721548690965	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6944	0.0	0.0	0.09294717772916956	0.0	0.0	27.512148251620705	18.61893334799709	0.0	117.5643617645786	0.0	2.2992158842523835	0.0
PWY-6948	1.7579075961570998e-06	9.938094634171622e-06	2.072675334120912e-06	1.4177051864612548e-05	6.612240717182237e-05	3.308934553394294e-05	4.0135900616997294e-05	5.905446785047147e-06	6.11603028870404e-06	9.562276167010404e-06	4.359048862209333e-05	0.0
PWY-6957	0.0	0.0	0.0	0.0	43.36187628590491	7.107979305309814	18.964236285056298	0.0	63.98457294328044	0.0	44.15784737394121	3.5059842828669654e-09
PWY-6969	108886.2295374766	223794.88591077624	83380.43901492575	126706.0989153878	30499.757018255747	12350.033827425033	10704.725578920572	785.1358384270674	5930.9907208791565	2228.1717812674506	5375.940368096882	1212.340517902176
PWY-6975	0.0	0.0	1.2733333328016262e-13	0.0	0.0	2.8853333321279156e-12	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6977	0.0	0.0	2.1561061186534583e-13	0.0	0.0	4.885529092861979e-12	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09765599225755207	0.08141172288505816
PWY-7003	37455.103140330495	29968.18434190316	4545.499240754789	23794.94501484986	11396.848962140373	17171.96695739051	15945.186100561255	2004.866050517643	3342.594972052234	2526.0834913205854	4478.646624266403	528.9294394489272
PWY-7007	141.3279662646406	136.6026215457525	15.595964573093477	269.0294092458015	1319.1934166188257	437.92141695853195	518.6471506136826	149.14342280023808	289.92599764305385	130.68693538068868	226.3260624444749	39.911049195517876
PWY-7013	14860.895202613838	3034.1530341438947	5256.040646694055	8611.279795933084	5150.578600023644	3670.8068598169493	3254.4922885556157	408.22321557650866	340.249972544744	1440.2827137059762	653.8314216301404	420.50999415445506
PWY-7014	0.002473192445924869	0.011316894915413836	0.002858240264121651	0.016251184303005428	0.07695406395243368	0.04299606154737352	0.05208831059567227	0.008634127287144694	0.009345333922078236	0.014141987361736228	0.062480806601420476	0.0
PWY-7015	0.0014174734673201	0.0080135838792227	0.001671286351679548	0.0114316613043696	0.0533177069827926	0.026681256859947034	0.0323631690446027	0.0047618012415536	0.0049315948547514	0.007710449256460301	0.0351487939463299	0.0
PWY-7019	0.004426235588281227	0.022153947202837355	0.00269079992313933	0.018168897845576137	0.16518030668381564	0.07964958293376678	0.09947864460047356	0.014839214953404296	0.013653875914542013	0.024050583096212604	0.04918392552828901	0.0
PWY-7020	0.0025415222400532772	0.012419593808021654	0.0024495942983962815	0.015376861301010491	0.08550933799106207	0.04437329909065005	0.055024203151326036	0.008767245761450769	0.009138742507204294	0.014320334165133584	0.05032560608594985	0.0
PWY-7022	0.0028709440929610237	0.011688178113767399	0.0031835203666266032	0.016811186630931847	0.07997634046009527	0.04483023212965371	0.05679643171307308	0.010484566130753438	0.012190395558212355	0.01744777617034111	0.07406944407009879	0.0
PWY-7031	0.013216839085179937	7.870509375486361	0.011684776821855402	102.67176384714068	62.152475220649805	29.145765400712957	9.275835300948009	1.0232485290634057	4.405881342947151	7.398892945675085	3.6086789775035326	0.30084204040584667
PWY-7046	0.0	165.9977601437664	0.0	0.39046000824460086	0.2988221306554105	0.5966685671371673	1.1678117760456384	0.028983429250642415	0.16431106152268743	0.32277209658231826	0.02175385725554801	13.241020406558395
PWY-7090	2374.3787342519217	1594.3779722516797	1017.5359249005941	3966.201812112771	485.11720461957856	212.66170099418133	336.0340961865106	26.37738411551113	249.2249681319102	102.8438153274638	20.61516238663868	75.19381794219899
PWY-7094	2480.302638649872	1925.756743497546	710.9821549415442	5649.535047024792	6217.033777123145	5497.552112477949	3544.829812054221	702.5040019317339	4825.548033901814	1719.3173414759995	3024.6942958363393	347.9871370571292
PWY-7097	0.0	2.3359124938494342	0.0	0.0	0.0	16.41769785337274	8.864631772170963	0.11763340913336287	2.076605137647951	0.27986698753708056	4.967279337343621	0.0015964518838524286
PWY-7098	0.0	2.623769315772084	0.0	0.0	0.0	18.42881542256194	9.9512824805794	0.1323195677283461	2.336006522924887	0.314796542054631	5.586136235831429	0.0017959912659652737
PWY-7106	0.0	0.0	0.00012718069098547745	0.0	0.0	0.0028804707850242535	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7111	157485.3715816406	267624.1210995556	98431.0981919623	202360.91886688443	53922.962979952325	103817.53435842789	61085.31405134248	7407.426227995294	13492.521907551765	11528.926632088	46745.745629186924	2346.4125838255095
PWY-7159	14.219968807564976	301.02177625074347	4.539653486187098	14.181679236743822	59.047629059352744	82.91013076738253	57.17515443175334	22.802274053214244	50.34383231490257	42.46049468754838	129.63053067137318	6.772361875988
PWY-7184	41645.6092536428	118595.52846766303	38202.24178905855	83952.52820978587	19854.328151550733	29574.41968514442	16299.838249629227	2154.5293230278894	3834.8139257268267	3000.706677535513	15864.827026649002	575.4405729109299
PWY-7185	0.0019594473957796434	0.001899335119446153	0.0014186922604608571	0.002841051476177774	0.015095842063544385	0.007284165782291215	0.021987457840024156	0.010156032848271865	0.021207358594125696	0.01909536524592503	0.059751510810842595	0.0022349771572672773
PWY-7187	52158.47475520925	120542.68683641526	42740.53711309617	95514.39293715244	25983.202352221422	47474.38272573463	26201.624972798752	3343.8983427444787	4653.194124071821	4702.451573457897	24060.207725540284	836.5832121254922
PWY-7196	64660.469201627304	225564.25050584498	71048.29508037737	133062.4595475348	26606.77691009172	39998.45248765954	22344.166735713607	2866.537955335236	4832.661147801299	4130.249171612482	20920.315035884967	813.7741374789811
PWY-7197	34850.556755337406	184379.43510575275	43600.63096972807	77784.02851750859	19357.177741603125	26791.7879014727	15036.140371729276	1951.3643570796369	3585.4033251904366	3011.6031824610686	14145.389797384205	543.692934770632
PWY-7198	21968.68646541088	11582.808857464064	2249.746556203858	6011.774418608181	5049.243655319864	5506.80293381019	4689.774357834732	520.2683513508248	1481.848384069405	1967.1079665570012	1266.7672907389383	180.90262476404308
PWY-7199	107242.49954841839	163037.84805459538	78659.22239114772	174418.17135039266	29326.867212642657	97672.89782025767	48304.191353124275	6499.624537218313	3457.2830177021856	4118.84597000836	46723.51919438688	1203.2907345439758
PWY-7200	48402.534642571845	124068.80855767005	43360.855924935844	93466.8520920358	22133.577691249557	38242.163424694685	20960.549487391123	2738.3407278843047	3353.2791522966722	3247.0473511181463	19772.162295943963	694.9342182500671
PWY-7208	139005.86454549787	235782.66426967125	107609.50707945865	222965.97934522494	49586.80458444306	118074.32840004488	67895.32806897894	7757.77613121511	8947.114014246861	7723.486105398319	51921.02282698089	1837.5535200882048
PWY-7209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1687984833474409
PWY-7210	23529.174508531607	15750.688017560838	3104.009624424129	8225.589750135337	6424.728055681075	7120.443939443146	5776.378924185793	656.097978057279	1791.6555496366482	2199.4455803218975	1732.9388341614806	220.41160409117433
PWY-7211	45557.88175972011	145736.83838913473	43895.999375774	86983.81800253788	17864.90828311553	12157.205712020448	9655.759786777453	1095.470396221841	3704.130247029355	3082.5529046238307	7988.015102477895	441.042481159155
PWY-7219	144646.4304812528	257077.50780906086	110344.91434676573	226168.03019358954	46383.2064534005	104336.88314116815	59725.390876893995	7160.47550181989	8932.54738186748	7857.039164333428	47427.229367305794	1861.293455241789
PWY-722	15.565107129253594	57.05011044975287	13.91701165044886	14.4848221338722	68.58371339159228	273.103284585061	169.6944027866934	21.7411434353448	375.2612655171622	12.092303008854282	214.1201474015641	0.1106916189258385
PWY-7220	139806.29111321492	273429.64467396436	109096.04254595573	219926.83223623212	49417.8401056603	167157.3910688298	82840.95045650247	11999.719590313785	10418.858261159761	7290.050838515787	82855.62844415	1614.2540933787366
PWY-7221	131989.85538162928	255393.0170869036	102390.03808333892	207648.49494162708	44685.54427699784	102069.45141830828	58904.32261045837	6758.22391781016	7858.936170730178	6760.9016775209075	44378.920571500006	1644.8041628422384
PWY-7222	139806.29111321492	273429.64467396436	109096.04254595573	219926.83223623212	49417.8401056603	167157.3910688298	82840.95045650247	11999.719590313785	10418.858261159761	7290.050838515787	82855.62844415	1614.2540933787366
PWY-7228	57944.56503407649	238179.66297795743	66021.56860133479	122706.92828089287	24531.460235705727	37068.32102030765	20553.105851833276	2689.449045768238	4802.459463504887	3666.03733139128	19613.70125734512	721.1619846939161
PWY-7229	145533.50601121073	266262.40841168415	110732.12683701892	227322.39798453666	47777.06571754489	121018.88440451928	66769.99530183007	8372.177108371416	9131.89851969368	7716.925745359355	56029.53105844694	1804.5765538283715
PWY-7234	27032.386477845346	90875.47025119743	7967.528827020015	74599.27018223364	6969.643323088301	12423.708720021126	7110.11607596069	1408.0383646000557	3268.921576219812	837.7895098488925	5776.881587585539	216.00232766709007
PWY-7237	40256.50577957318	55723.14332414274	17791.502484661993	50361.5855057526	27520.305061508567	12322.656759315912	14676.687653540563	1370.41657198782	8656.47377027884	5369.207998362299	3474.7106181341724	600.9372131118992
PWY-7242	113293.3508646497	174067.8125743647	57872.00186802049	118338.17237836486	20491.44964970408	23986.106510557864	16804.79672747451	2114.9662777992367	7091.400222337369	4548.467640501084	10521.357087436952	970.8457731443408
PWY-7254	11150.27504541049	13441.317215567211	2685.460147855092	8588.816976366385	7211.830793492541	7452.376497742854	7339.389260721334	926.7607687142637	2097.6862877158255	1221.8062450784753	2280.423592309775	506.27672084255533
PWY-7255	0.0	0.0	0.5562266309738979	0.0	0.0	12.571576080673317	0.0	0.0	0.0	0.0	0.0	0.0929421220332901
PWY-7287	0.0	0.0	2.508843468317465e-08	0.0	0.0	5.682191376801806e-07	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7295	18.32194942592107	72.40959011183118	35.57693658225999	21.4597763207145	70.62967187512618	342.6329798122772	122.58668693004765	46.80993042563278	770.7060267549375	79.847397844951	463.59224276333714	60.14369072458942
PWY-7315	37444.407486947224	11751.441148712998	29913.00834542804	13310.588897722337	10025.100339673594	6537.620628997933	6865.936585342136	616.8887204293595	2422.200783875463	1667.137323679217	2941.8209206560277	396.9451995067103
PWY-7316	0.0	0.0	0.0001335553710565727	0.0	0.0	0.0030248486131556336	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7323	102341.19084291924	192840.05458929366	99209.17516579024	196671.81663153763	25897.43963833175	10969.506691777264	10561.158901115137	863.8000214411543	3724.538098697864	3453.6001424472774	5047.106302427121	1119.0359073279008
PWY-7328	23972.145975606087	89081.61223385576	20624.75160668385	50898.54474801034	6812.103421242869	7982.79470238702	7995.591642092222	342.0265734945302	1122.8241790697052	911.006124455239	1894.823366835679	279.88150000469005
PWY-7332	15373.473294248004	59785.47672148026	10843.489440707464	22884.415637782	7753.052929816313	4346.3716074377435	5212.721176549917	901.1540660445909	1693.4704168535557	1371.82429849593	2679.1580823144195	596.7649172882874
PWY-7347	24.45258578498154	38.39224817185446	1.2126435385644585	3411.4719909809924	51.958888037605234	19.523144490262332	27.231631976624957	3.9724245007739225	17.04814824040901	15.562489263889308	64.38491667914863	0.2136254146626328
PWY-7352	0.0	0.0	3.583796046591646e-07	0.0	0.0	8.117202016453091e-06	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7354	0.0	0.0	0.0010967019705759359	0.0	0.0	0.025090208797838808	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7371	346.4992807252549	458.69742489719704	20.362724847650057	2910.2582040088582	385.980795047444	391.3438522133757	704.1581747257882	61.54953772021466	182.46160465816163	219.11587464049845	250.78801954251537	26.871291586980316
PWY-7373	5.048678665711813	31.799029002816926	1.2650985275715205	291.74674732628745	168.83109420529868	254.85118959845443	474.2129577120907	18.265755671992427	86.10634029174076	137.69349319648842	17.642917089546543	16.846968457751693
PWY-7374	186.27595822727383	129.0806442444881	13.99742309717085	201.56552983674072	69.53082502539247	59.540165588943076	45.76706304064002	19.101857431059823	53.942378935226316	9.997015550184754	43.60873347130271	3.3061738168234047
PWY-7376	63.29648296905186	2075.1672184805084	17.432887613554374	275.4477674521019	6317.022869192841	6612.52297540134	3187.177764619785	463.2590263262865	2371.404878775248	561.5278673061291	1608.9030467166112	0.0
PWY-7377	3660.6775048658874	14473.754601663933	1223.218437639876	7367.691875503209	13424.480627421925	60522.09101283727	28596.8738315086	4335.251463883874	1968.4694914187282	1439.5491189254685	31693.040936178666	286.17498997328335
PWY-7385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3207381498487734
PWY-7391	1.436503833972205	2.2936888792642307	0.34210065846745	1.4458498128182504	107.89534549409383	4.068586790608087	7.542188027747132	1.523771376775908	9.675871777696615	3.825329784305882	12.876203194936323	2.8197257184108357
PWY-7392	13691.808465611086	68028.90525827362	10508.928559206322	45228.540799333095	22982.358450915563	91350.4759682398	47829.56135516619	6053.4681322758925	3114.3401293220795	2300.212395600034	42226.328089294024	566.5950520372623
PWY-7398	0.0	0.0	0.0	0.0	0.0	0.004984170889257813	0.0	0.0	0.0	0.0	0.0	1.4434479054210605
PWY-7400	82035.57474940753	96400.64857949386	56208.541463167545	72347.85959730417	35986.8246599272	82850.50973246999	46202.57382634453	5601.356955153478	6628.530966684251	6231.113293280769	38564.48671025666	1328.6313501476266
PWY-7413	0.0	0.0	0.06469799615627359	0.0	0.0	1.4653078580007435	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7415	0.0	0.0	2.1274999989971614e-13	0.0	0.0	4.8202499977270545e-12	0.0	0.0	0.0	0.0	0.0	0.0
PWY-7431	5895.7032614608315	466.8863336557026	313.32476378385417	9281.248730040777	2279.8322592733807	1354.668486306179	1131.7145291898764	106.01502345367797	394.2792240336112	1183.3932728399352	465.5640049187496	25.513225286476672
PWY-7446	168.38405057602057	125.36876575213402	352.66764025941785	34.86114177469248	86.62299970913521	195.29255440460787	197.88319580079585	38.31747305465968	30.61870941012043	79.32400121515664	81.52752701962669	15.809720852269288
PWY-7456	79100.81029504313	169822.1332137495	71093.82365685981	141655.4700198656	21058.8876079459	14660.447155600832	12773.84191317187	1622.7854969703126	2213.1150334416916	1750.9464957106393	5446.010759950695	737.3630318151354
PWY-7527	89.26595108725357	245.8038763807723	28.19846352927909	594.3788869134171	138.03479673198976	56.138002780777725	141.09014635851264	40.185654536775374	89.39127213652732	64.89240143900716	201.73151493583526	7.063951021015637
PWY-7528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022481802944916023
PWY-7539	103099.61936615666	195646.4558949779	96055.92637127836	196240.41779518084	26283.72473897633	69976.44416937603	33340.85645372642	4971.441217924135	3931.065827180347	2765.8001224382506	36425.31504984744	1026.6897807505827
PWY-7560	128167.74048280822	202421.95506128547	100979.55920266834	197988.27173421218	43385.739396015495	106586.41257732335	60194.24227044715	6783.296776746498	7085.233819718154	6644.385292696138	47411.120669339754	1660.928407182524
PWY-7616	2.3408072829589175e-07	134.77711766669853	1.5498720190927187	24.38048353364054	150.08407305312934	499.93183172616244	341.3151721948761	40.75027826064437	177.65385459816696	34.58773995901499	15.404565163732912	0.0
PWY-7644	10.203563141470857	0.4488859099003657	1.2312235664265339	2.0995072309720384	44.96182929541862	96.79499709868698	53.69340876630535	0.0008401429266815295	2.1126323438967662	0.0005334928783649692	0.7193894233696563	0.0036270304847895226
PWY-7663	164129.27672353984	272973.94686899014	129058.12561202279	259984.54515665944	48246.98300977823	102557.93227758321	59142.574562258786	6753.067270218994	8851.048423712797	7855.230937469564	45351.295850894836	1915.520452421486
PWY-7664	99835.49920829022	61322.60353028947	99047.7203196988	172298.84909999	21784.40631951707	6764.3149690229175	5686.3510004399295	639.0310347939824	5023.753193574623	1878.1718719374117	4430.687462969084	930.4572829286774
PWY-841	79364.45786993636	240363.64039905966	81870.06497147719	156159.24404942433	30446.780447942678	50133.459975463215	27914.868701721163	3624.7406546241778	5921.637812137595	4653.384052782954	25671.67834039682	983.0362154201714
PWY-922	2300.736640777728	15724.493174828118	1400.2392159600538	10054.52006487668	722.5735232497569	5381.956877123077	4026.5463827644326	620.6462021277935	336.21818433824495	94.30857821543437	1846.406701667154	10.488084853946
PWY0-1061	28543.508654163546	5396.254004299885	32820.81309003766	6767.648614856806	12371.05523629217	6684.625628216783	6219.347300782126	684.5013063074067	3541.9700611334592	3519.0569571183214	4426.663292479305	573.1477229700727
PWY0-1241	25793.907047737168	5036.096718762944	24713.115016452524	26892.903555176305	4364.263062834728	1260.1885326161805	1861.8886668977023	114.89802313659015	703.9854062360308	502.6908953445353	932.2187703346311	102.67239465171535
PWY0-1261	65201.680243990406	93168.37776580923	24521.01559504369	88273.10327268948	29190.84112328823	93894.41341278082	45152.290730184264	7421.001219497056	6680.788708426554	4593.097021030974	50223.74254617646	1029.3033854037565
PWY0-1277	595.9843894197593	463.29482058630225	880.8253718964897	141.6531812066643	681.8962329648004	1119.8844377068992	922.6707362704091	153.70384077218085	325.8583765485663	281.2706947955159	394.0801389414611	49.59931114326578
PWY0-1296	47614.882808480295	59525.2215815408	9503.577236823296	41362.425120213156	22061.676109799162	112020.9782828544	59757.057337301514	7152.614990234867	4909.723654588624	4840.714272852874	49388.221950197956	914.263791910035
PWY0-1297	46580.45711205236	65206.3514611546	8781.939947409492	38663.080968167735	21837.178334719003	98432.6102500146	53546.75409433462	6605.968142679735	4753.261811606032	4552.206969635024	43438.111942472475	874.4116515109852
PWY0-1298	47680.364629251126	48310.01576711545	6786.604363887171	35115.10335945794	22912.350143188545	89344.0408080801	49172.39245739259	6079.7427756909465	4102.408562617494	4528.882464613624	39256.45205796339	869.9735587770099
PWY0-1319	124102.67735242767	219128.88898611456	96109.61320065343	198424.6732229258	50239.25898713836	132453.28700045118	75162.15402565077	8779.902555740811	9052.275404120344	8214.156754094825	58772.67817232243	1838.90450930959
