	210421121677	210421121678	210421121679	210421121680	210421121681	210421121685	210421121686	210421121687	210421121703	210421121704	210421121705	210421121706
PWY-6339	9.739209959200767	0.0	0.0	0.0	0.0	8.743553433651517	0.0	0.0	545.0931764884866	0.0	208.56685214716794	477.1193465432586
PWY-6349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.480083113814576	76.76298917345451
PWY-6350	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.324025641657405	70.71628705927587
PWY-6353	16094.293286761656	5503.280736201226	14929.599287559926	36178.993147713554	6170.561945783475	42111.03995173109	10088.531054794	10910.243823467517	6158.484794475023	667.2734562335874	106690.76671276882	66626.98722291953
PWY-6383	0.0	0.0	6.246917675557444	1471.7970373489889	26.96154559259133	659.3629062191153	99.37174118828173	0.0	53.450269896733936	0.0	12.394093428388738	784.4781773485158
PWY-6385	95474.20958968978	32855.78846295764	109364.39007112342	80242.96424824456	62089.97661452526	73124.89385775918	23543.807508302776	30197.263316900688	9721.892359777845	2335.369129358206	114389.98081492723	113225.46000337873
PWY-6386	94158.30380304535	32589.145886209262	109888.08992488521	80223.5509879099	61986.10594006345	73675.49829532544	23679.76807031578	29956.693073616796	9748.30661711119	2304.6394040611585	116560.85408211786	114385.77545619696
PWY-6387	96025.29187291618	33215.42418036386	109800.68802063615	81842.40450674499	62263.35515425105	75480.81975145281	24033.430515173535	31285.204149524197	10001.986403320308	2402.5726718906844	120929.73346226546	116822.54760497165
PWY-6396	512.6596802250605	2017.9873520777862	1168.8154172974675	6954.787530804999	2081.955068913603	4822.301371301325	3016.6528812184074	8751.60329985646	4889.882591947419	568.9059849420931	10742.749309168048	14929.549354258821
PWY-6397	0.0	0.0	0.0	0.0	11.5189623646968	2.597359999970283e-11	0.0	0.0	4.5497199999479455e-11	0.0	4.70667999994615e-11	6.005359999931291e-11
PWY-6404	0.0	0.0	0.0	0.0	0.0	1.0381375981864554e-10	0.0	0.0	1.8184754549102513e-10	0.0	1.8812107011134461e-10	2.400279500185026e-10
PWY-6467	89938.5802003483	20342.53866566799	86391.50194788507	30554.864858667468	49062.07475687094	26939.85143877823	12188.26138529026	2703.059457057074	697.6434816487472	206.05850552292387	70530.83494250358	41362.253869417975
PWY-6470	2117.47019589555	1449.7326497417762	1683.8529658840587	11807.49715628996	2676.5672073323362	15687.779300179945	2384.7657767104597	2008.7718351243684	2353.156209949855	102.390338326738	3113.5932037879807	10944.830871798598
PWY-6471	15288.403655507915	19178.68177698213	29558.79494570691	53901.7239832407	20473.001377601966	44111.19351735169	13097.441950027984	25851.523387232493	7292.082950882026	2094.429661456455	29256.489317974796	47086.76244338256
PWY-6478	16737.06802112899	2613.851616570025	27193.344491228767	14846.326885298298	5787.288989507403	9440.119918680668	3075.3772600515476	1987.9530526121519	664.3585136341549	156.04403022082826	53692.86781323947	10535.342874072403
PWY-6505	0.7096652799494796	0.9609811056128584	37.30913114524085	77.4081626012911	27.084288057183002	13.921477000799287	0.27701518092168553	6.292632249253374	250.77447792402248	0.0	45.58794305742616	405.74128710907075
PWY-6507	59479.584174431526	16857.254850681173	79817.85409090637	26551.369445190154	38956.03622274672	30923.953582710874	9170.916027542333	5043.249464843024	1157.4083807792902	316.91887968193316	98493.00268661356	32450.80846766748
PWY-6519	94915.39487067664	25563.57229699136	93617.97116884905	46143.226870342885	57148.8881904713	38841.551746618185	15225.194426116084	4659.807079343287	1450.0273489917772	315.65909428000214	94187.50109793521	63344.777497732524
PWY-6545	25272.537183824537	10491.926041335537	25784.562583616887	25516.023295639596	18266.49106222824	22248.44352368903	7799.298615010298	11909.365829927603	4366.147122024432	1027.7914568506353	33051.63289331478	42013.301656754105
PWY-6562	23.54378217624059	3.9472429451331945	1.2482260635276892	36.53220654648802	16.48772859739176	28.47596743664204	0.26002764346012597	28.41664697032815	62.689173117333915	0.0	396.1172266109839	149.30715809922665
PWY-6572	23603.362572027356	2142.0122113919138	21427.069868427	4115.588437269966	4008.271474836925	2818.9508507676737	1499.3912582095854	334.9870083516278	2.784164579459306	0.0	11329.532232220168	217.84001490997423
PWY-6588	5033.717122895268	3524.7776318154847	8532.65620227109	34022.20125121119	3607.5423615959794	45122.271836843676	7856.198642980533	14114.682998738408	4724.9444503329705	561.3645509745387	26966.026638936466	48161.84080450439
PWY-6590	5628.878834675085	1854.1324335243494	2030.8599493397826	15788.169713337309	2359.2884735522944	16694.166243805055	3345.3287266617967	4211.238924107043	3104.9368276050945	215.70075810910137	16692.29675475257	17070.944300950025
PWY-6608	29554.718882082332	6689.330445357271	26019.50439836079	31907.55083875156	14385.253842999744	36826.77964801766	9020.549799521836	8597.748287227989	6734.962714196774	504.2770163482271	144397.6099677935	61404.21836868597
PWY-6609	89578.27391071756	31373.11006903918	115479.9495670125	79309.37915203329	64636.303843606525	74128.2582656012	23144.197317433627	29701.936110444953	9826.717849997434	2171.3405101760814	128246.97263552724	117559.79085782667
PWY-6612	87462.07259403272	22866.692351285743	94216.12719374895	39767.4925399048	50718.152286721226	27720.987239342223	11875.971776006905	6238.658173050276	4108.914704697438	362.16965671803393	81713.40505829935	49421.46286503292
PWY-6628	17406.700058762068	4043.4684958159232	10608.327701795488	15921.19184486412	5440.955103392876	14547.249593888508	2643.415589245259	1107.5141403465555	3955.892319638587	120.19125477055837	49119.62206807703	37847.44507592632
PWY-6629	7711.6646345539775	296.01159476686615	365.9051109866095	1420.8462873599003	539.6620937588702	803.7373573891603	35.9253071766263	303.0892601696852	992.5569149903307	88.5060205470241	572.5553101871061	1234.793455493589
PWY-6630	17044.053948530727	4006.90714412122	10559.71305670282	15740.107351968314	5412.404778894492	14431.384113819446	2620.456430363002	1106.141100446178	3934.355732583541	119.86617443367538	47724.11689926137	37368.02886503257
PWY-6641	29.496239605997634	3.496171641892423	184.19170821489882	168.28656553898497	59.256420916985526	660.2259300144028	88.99739429963174	32.452769582700014	66.47196349570255	0.0	339.45790482160015	944.9875651525238
PWY-6654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.052569153112085	106.6192227553222
PWY-6690	791.8630462032702	27.352207523448776	47.72935632799355	246.13020369173	49.904189740808434	124.20912736162501	7.096755991913524	28.15790100701865	138.71671087147578	8.880120981744659	227.52788119522677	334.84286636967846
PWY-6700	105796.80330591748	27531.388831348417	105528.020108656	50113.42684963998	61965.19106889752	48325.48491782836	17569.87519653248	11584.606654378786	4159.175293053893	624.6365430339096	95677.47357945006	79281.9763927091
PWY-6703	93364.37924664283	21954.45442875054	92462.46901379155	40129.89087091399	52747.442116538485	40187.4653853908	13988.180014234598	7332.728553946433	2232.4733981622585	313.6461322536816	77971.58080731108	61086.854020989755
PWY-6708	2050.964064724053	219.07755520812412	599.112617845874	3263.7641988381406	417.9964972856157	1627.206550583559	254.25062299384376	337.4119371267054	1041.697019975152	19.986649691346415	2060.2016601892115	2948.044966823805
PWY-6713	0.02679597595402658	0.05972239806732209	3.6779745160217074	16.07988375725675	1.7643597935368946	0.27027964106647856	0.0247402781143464	0.45959278452231744	5.70928714288732	0.0	0.23293721689419697	37.99803921590021
PWY-6728	0.0	0.0	0.0	2968.4135869010493	0.0	1539.9887769342288	233.60244771949579	0.6750327155654265	65.60242251778426	0.0675331360714868	1457.0405229780897	2180.6659497094192
PWY-6731	9.134279013969053	5.512821074145278	1.7360274988457045	31.230855412992977	23.55924546895731	6.548915065655306	0.25448201461249575	8.59752527448971	35.305051894847686	0.0	129.7766551578077	61.87486714763406
PWY-6737	137896.3498622575	36016.9297985064	148383.74867069168	89869.8004741574	81313.63902427352	90378.04887659564	28347.365196009254	27015.296348505977	9359.762015558888	1671.975070748833	172154.74787249323	141298.2252689781
PWY-6749	1223.669881572898	897.9449229390951	12387.637551410946	11642.686033386723	2166.0026005053383	13868.690808036361	3517.9477421931447	3249.7891924492264	1464.8666469203458	231.21877912618592	11555.204223928786	9063.67062794748
PWY-6876	1.0954442660135135	706.6594658565456	205.91081244255636	1059.2413099864918	446.6459110173931	465.5054897222915	171.30689707497984	15.691434299942971	1218.5093633645724	27.77880253770246	428.16418433438673	9346.147107259483
PWY-6891	3702.1056163745093	2271.3555277155847	2365.1960455339567	12874.367626266838	3999.3613152519515	17801.793323104153	3449.1743025176584	5366.653861620515	3373.6422059887786	302.2601766282019	24084.03025468166	31274.982355329623
PWY-6892	73406.37365815575	23165.22807819682	88649.39851511065	48510.37512539381	54419.88254344924	50008.48415234728	14540.461093631027	11399.331090553433	4907.3260728912055	560.1390580103738	86600.31234620596	78016.5896436801
PWY-6895	16402.891913722997	8487.628899706571	10913.406922611484	30643.174468028083	16017.50815127316	33367.83963168659	9421.756212531256	5192.5828773892	1665.70754614739	339.2186564712516	61595.4859072345	53928.410707349925
PWY-6897	113002.25479640304	26459.830673260825	110413.75956810299	45961.459664679875	62796.74158216359	41620.83295709275	16261.85323111958	12539.63024390671	4490.377430990703	489.20877696144476	100206.17858388397	64405.13523471988
PWY-6901	48610.70419200439	23352.591163552886	73738.05273417223	47550.89701209511	44071.606636010445	41806.07321491602	12389.97088867479	15473.65479659028	7891.5673818218265	749.1365978124578	90243.00118287903	67415.75608515363
PWY-6906	52.494896995546775	0.34185325299787456	26.56914337354441	309.0024187729222	23.357469818063166	136.1789739047535	7.53752466696982	33.529841180071415	117.68638580557923	0.0	326.88516252098304	235.7942991669853
PWY-6915	0.0	0.0	0.0	0.0	0.0	1.0943371191232951	0.0	0.0	1.9169260945716777	0.0	1.9830269943844947	2.530195553946142
PWY-6919	0.0	0.0	0.0	0.0	0.0	1.35991033366351	0.0	0.0	2.3821248126589	0.0	2.4642670475781725	3.144222214409927
PWY-6942	0.0	0.0	0.0	0.0	0.0	0.0016129538905549344	0.0	0.0	0.002825328628194186	0.0	0.0029017485582381545	0.003729278387492229
PWY-6944	0.0	0.0	0.0	0.0	0.0	2.357819677033886	0.0	0.0	14.119680415603424	0.0	1.3068731139944678	5.596164444922339
PWY-6948	9.137281188096884e-07	2.038048661619007e-06	9.137373003467764e-07	2.629530856476055e-05	1.7998359654316162e-05	9.10429880317587e-06	8.441644555043894e-07	1.5749686652569644e-05	1.3718304219054834e-05	0.0	7.945324584363345e-06	2.6498547244989656e-05
PWY-6957	0.0005309337282887631	0.0	1.5133177067309034	0.0	0.0	4.864915295443719	0.0	0.0	12.483031326358489	0.0	0.0	174.93291709942733
PWY-6969	84662.97743388466	25001.261305498705	115233.87232983096	48837.868652452984	57207.57629913664	41734.88838549745	15201.778839680352	8206.25852839559	2490.5021464290353	523.0532811439224	99859.05909129257	71620.33597671626
PWY-6975	0.0	0.0	0.0	0.0	0.0	1.0259999995713842e-12	0.0	0.0	1.7973333325824433e-12	0.0	1.8593333325565314e-12	2.3723333323422233e-12
PWY-6977	0.0	0.0	0.0	0.0	0.0	1.7372432858640577e-12	0.0	0.0	3.0432653460999775e-12	0.0	3.148227436720993e-12	4.016907449828403e-12
PWY-6992	0.0	0.0	0.0	0.0	0.0	0.03275606791788248	0.0	0.0	9.917850879275843	0.0	0.0	41.754603092084245
PWY-7003	4222.517323729457	6737.330123164639	7475.557015926595	36729.86243788661	6890.808946908351	18125.312931095115	7711.387086923881	18560.129165742535	6346.624161571907	870.2744214595671	42844.97174921568	31373.070815537256
PWY-7007	9.595095103755026	5.412629914328422	3.17253101403984	55.79411554339104	25.59701670241605	652.4850638235054	341.30255617709474	358.2289811611178	864.9975717180407	11.939451026111202	14.057870721610362	2467.6542740527875
PWY-7013	6492.741524699193	2046.2786530747935	2549.404794152474	22085.276508285475	1943.0086577398156	27009.850149458303	4282.127820510153	11281.08937266789	1506.104241566209	256.8921262732482	2352.859473554537	15024.330860254116
PWY-7014	0.001067043840041447	0.003112456316806728	0.0013644628352577806	0.037848385314183955	0.026200940334819827	0.012822357839365299	0.0009858060906340746	0.020457552429586634	0.021049098171608525	0.0	0.010761306767035086	0.03957859607717521
PWY-7015	0.0007367831245816	0.0016433598910420997	0.0007367831245816	0.0212029810296271	0.0145128083366667	0.0073411834120178845	0.0006806905821752	0.0126996548037456	0.011061612282662638	0.0	0.006406682249864116	0.02136685359275859
PWY-7019	0.0010287363268617945	0.002663124422103935	0.0012009181987685821	0.06470811765262087	0.02271873270814054	0.02288063551683037	0.0021104480430088075	0.03953342220139515	0.025897489215552485	0.0	0.008945453957857348	0.06658172522706739
PWY-7020	0.0009569389880266229	0.002584722838902539	0.0011436454632464557	0.03842283306300953	0.02186174201034241	0.012996515722933425	0.0010938087475476583	0.021659184916740428	0.019606516289472874	0.0	0.008725402558203128	0.03980598546386755
PWY-7022	0.0011101667634102483	0.004056832684903754	0.0017088247307034442	0.045056388035013856	0.0316766817704948	0.014334244705656725	0.0010256458362899008	0.02231766514480776	0.027376664021275626	0.0	0.011268992046736172	0.04887304289799101
PWY-7031	0.003612142259838582	0.01409190683796009	0.006773297777426903	37.954361912743174	0.10863385866350624	11.941715145070775	0.004600667096842436	20.85817025663981	4.805293052162693	1.8805102813309627	115.34321070671427	504.6901764976604
PWY-7046	0.0	0.0	0.0	0.13935661452804188	0.0	19.52263187229296	0.0	0.08056197710681001	0.2009526546187693	0.008059518242621742	120.41771084958383	5.2801647363205575
PWY-7090	815.3879004401131	302.02961614544114	1212.9362923559063	745.4775437695175	516.8785065338815	1517.7586088037453	266.59796699246016	209.79872675163512	70.77144902018765	13.47467105063886	3975.5480471448445	1908.0857714657411
PWY-7094	496.40426786857574	265.2483932211088	925.4292839758018	9209.765470335915	427.8395176038874	8980.192736161891	1416.2044919746174	823.6376476140994	2221.4446766671267	21.38669008711155	856.5902799953639	9563.601361793573
PWY-7097	0.006707591080396758	0.0	0.0	0.0	0.0	0.009124949404948464	0.0	0.0	27.27064361301474	0.0	92.69515312068917	32.813873143713764
PWY-7098	0.0075459119823823384	0.0	0.0	0.0	0.0	0.010264903426272239	0.0	0.0	30.578917180786323	0.0	91.17882222843626	36.75729659239751
PWY-7106	0.0	0.0	0.0	0.0	0.0	0.0010243201598295912	0.0	0.0	0.001794278937688044	0.0	0.0018561506251946612	0.0023683107051093648
PWY-7111	101317.97447611451	33187.28113814849	127729.07048019681	95382.70863376696	69611.57590706578	98589.55459812487	26782.031905393327	28911.89446628198	11664.740201941206	1613.992599397968	190720.29156415895	138245.44520839685
PWY-7159	1.4700658399615487	15.42293010098928	7.899620767903532	86.57750246922251	63.06586383443609	55.04932027257148	0.5722071184061782	22.090216965046167	95.3629266017598	0.0	202.14087116302	120.14705340493141
PWY-7184	37204.254141167	18914.46134608546	40610.92955776262	33558.71303330875	24890.211356204356	24528.979430246665	9382.860296273479	19381.740796624916	4416.4093295742305	1692.4399462635781	37784.6674979967	45628.37147476852
PWY-7185	0.0002146691480999399	0.0070125535566730604	0.002105392838501708	0.037467538732991135	0.029766983641198033	0.006336636494539885	0.00019832603030306558	0.008685632981837329	0.04515044930916923	0.0	0.0018666498791293019	0.052071815582512004
PWY-7187	41590.325750189084	19556.14267271109	43524.1276555005	43536.44765019473	26324.76788356578	36089.96310497279	12337.785626169163	22441.7828782805	5686.457125336084	1822.6017497474409	43244.67594027654	62129.17399036992
PWY-7196	72665.45195721075	28893.7514075264	102156.99235940512	47264.61753325526	56375.54833451407	35178.24097550784	13184.203705523443	23698.262389487696	5617.855852810675	1957.9009472039415	86666.77296071425	63632.50406449464
PWY-7197	44554.210486944925	19810.70970139946	70996.06922251526	29949.783904838827	38214.77721708549	23004.702855655192	8299.439958768813	18941.689675090885	4392.3940800134	1607.2066247419334	51965.48713819611	43708.702779913874
PWY-7198	1709.9344054329738	1213.8682375333542	7862.866957186047	9734.970413316894	1234.3003788411963	12505.80714618538	2783.362419251327	4149.737710863484	695.0224093178836	147.5803714823379	18573.622117623592	14662.529552108108
PWY-7199	81200.10298526283	26627.353840571395	99962.6696544125	63501.93880106996	55724.30199203437	55853.75590917426	19098.513931443737	16895.605302366555	4997.7817534850155	1268.2831114343235	96087.60905047163	78075.26409085258
PWY-7200	42851.08731316803	19635.504380248087	48612.858107172506	38004.74728211175	29194.73206836072	30097.91277654098	10804.547784394292	18246.74383475518	4543.173948301801	1498.5263986824655	44931.47575029295	53005.308153279206
PWY-7208	109868.0210377931	37587.88148155254	120321.01478695929	89229.26171435742	70028.11635628901	80400.5033104949	26355.78191647589	35615.04870686156	11644.218717947108	2806.047476080211	135757.4332248692	128149.93005549394
PWY-7209	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	868.0121585855397	83.3098395603261
PWY-7210	2376.9115083616366	1676.0446656953793	10105.432978896673	11927.26760700939	1714.5575665395875	13859.123933315339	3392.6513311434055	5389.6150007421775	929.3623558300982	202.92717707406229	20452.125206917146	17949.891942832648
PWY-7211	43283.52134014872	20918.437346939496	56952.285634439664	21959.32117490971	33735.691317377175	22194.11122189756	5619.4972527204845	8564.586871545125	2789.62034796795	343.0551124869199	36986.802739315215	28953.51274858088
PWY-7219	112291.10467643625	39209.18482270898	136181.51638818113	90774.14871639048	77312.84692454422	82878.3634598535	26279.117932795165	33318.772373718675	10852.119976407796	2498.2266934196773	144471.20537300705	124440.01321407277
PWY-722	24.032478131315298	0.35005317654061124	39.76902893000062	36.11370816224322	10.234857789318706	4.999994153335347	0.010853725826838091	0.4509408400029121	66.60303480650967	0.0	18.73938813816088	174.1130103661225
PWY-7220	111343.28947804192	36660.68516379632	140857.68576198595	86811.6675471242	73479.01159539993	66126.31475786469	25501.69509002522	33838.43422925725	12372.530237970013	2806.4743561972373	173538.2780067275	112608.98305401075
PWY-7221	104612.09008715129	38975.03569375979	127207.84775333959	84182.00250583394	73027.26043149964	73509.2187997105	23553.976786123527	31260.137013987547	9951.669217916446	2390.699550327583	127521.72570857192	114007.8317722153
PWY-7222	111343.28947804192	36660.68516379632	140857.68576198595	86811.6675471242	73479.01159539993	66126.31475786469	25501.69509002522	33838.43422925725	12372.530237970013	2806.4743561972373	173538.2780067275	112608.98305401075
PWY-7228	67546.66616342704	28833.101623685576	101410.75978740508	42999.46923849093	55964.495857524074	30972.792318505224	11878.23978647509	22767.179786999728	5519.627059324692	1962.7313561955725	79258.1770465674	56840.09146338536
PWY-7229	112914.23791613945	39379.32703119236	139876.19065162507	90011.30939118007	78182.9076545094	78813.5345011827	26190.929277857304	33131.85781913454	11376.71491146011	2590.175398737255	150072.2965320199	121748.56321619241
PWY-7234	10020.955576558237	22435.005611279405	20067.093091458555	38163.04032395104	21743.796202694808	15060.201949830785	9500.88537187901	25479.343796305988	6266.308346070925	2124.2148254793537	14290.365016496666	21181.520312972265
PWY-7237	18345.25042306876	2111.993366188049	14878.769517557472	14200.050069702282	3146.0878094384143	20697.751368878948	5285.190060186465	7144.321777869532	6267.021133277262	640.9987976806001	33530.01368864342	61167.89990216063
PWY-7242	60716.00594449688	18838.126793130145	81123.17965180942	40800.75349557923	40670.998350182235	47207.231401987	12234.871471342189	9530.795798897943	5090.590266436522	610.665987049603	137385.2512088039	54767.78356646762
PWY-7254	2143.9849398919337	1198.377496869895	1544.868083115516	15500.481718955625	1133.8186890479194	20504.138429515173	3982.167858499304	3362.6097058351484	3247.8298438956203	157.82117797867792	5284.25034487096	16968.804146014027
PWY-7255	0.0	0.0	0.0	0.0	0.0	4.478409021060889	0.0	0.0	7.82163197482647	0.0	8.099129926019847	10.35414308176627
PWY-7286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.106425306453435	67.16261500301597
PWY-7287	0.0	0.0	0.0	0.0	0.0	2.0206360734876797e-07	0.0	0.0	3.5395034621210684e-07	0.0	3.661555303314947e-07	4.6718733421571844e-07
PWY-7295	0.0	0.0	11.828872902248959	47.64810143591214	9.538136877994274	6.972666135933047	0.0	0.0	265.46478117526027	0.0	46.60557324165747	257.5952574934951
PWY-7315	29586.859653555348	3905.632130734355	26714.095284839896	19971.74391614699	9166.409595578012	16911.825457446772	5209.273155833075	6688.0420636697245	2581.020218624038	379.10696925276886	39005.45403433223	16089.373089330367
PWY-7316	0.0	0.0	0.0	0.0	0.0	0.0010756621689944677	0.0	0.0	0.0018842132976710129	0.0	0.0019491864824738435	0.0024870175523371823
PWY-7323	102337.44783820047	26427.14944487721	105855.67061407797	50221.2564764006	59255.435246087465	49934.139702548375	18487.27829759223	9980.625728511824	3275.5240313991717	619.6539858119851	107972.53477632864	72337.06548978924
PWY-7328	19617.835443268596	14486.313631912652	14498.994040827953	27314.86338361424	15290.849894435127	13843.976050228	5720.364189166147	3103.2653778551453	1032.5520414593943	319.7110600097916	16118.18842493006	13165.954403543805
PWY-7332	10922.038411105286	2421.5798569076437	19474.774454402195	11774.160905815028	4224.089928013387	11383.98703465977	3271.5914810750983	4387.243662380416	3536.4641854628626	542.0761832164483	21884.65119697806	20436.736165102106
PWY-7347	0.5026685595431059	1.708035842409936	0.7321212613589091	22.609037077739035	11.92006712918002	115.56471390115715	10.956513887320952	12.353209497352498	13.240777600374086	0.0	25.60855631029085	262.2716874461417
PWY-7352	0.0	0.0	0.0	0.0	0.0	2.8866100173757043e-06	0.0	0.0	5.056294007677822e-06	0.0	5.230258031457156e-06	6.674028794806796e-06
PWY-7354	0.0	0.0	0.0	0.0	0.0	0.00945588687296375	0.0	0.0	0.015583739043483648	0.0	0.014935349134316196	0.021458711322306156
PWY-7371	16.230696305199135	158.50644328337344	144.9089908865168	281.5968892770934	237.8282005395403	1075.403197277681	292.2814916255972	123.62358456921737	250.84285959675853	3.8200052242624962	1283.853804086624	3375.1915537361706
PWY-7373	0.0220525268155693	2.012792798168162	1.6970277032634413	112.5576725689251	4.00635913446608	51.279154889685074	2.7667458195905454	67.54720188286898	109.39090379323852	2.8542119065202796	406.2126714724599	2310.9834182303853
PWY-7374	12.483003861327587	2.172657381304534	76.21152278752176	80.79113806355146	37.078126665659305	444.72388133271045	63.07417445867883	20.126496036109625	35.31267721375167	0.0	319.84119885022125	816.3338415746534
PWY-7376	0.0	0.0	128.77992316764042	5031.472535271245	55.93953135264325	2703.880827010231	419.50331466369295	0.0	1019.0886722818748	0.0	218.42590353157502	4212.762007916894
PWY-7377	1533.5766825532467	285.55493487062216	1466.621070089974	8647.685431535574	1111.1737621118525	7377.842022589165	1472.4732445737043	2488.565903701217	3119.987331713542	110.41835424936548	8510.449720617224	22210.340680953
PWY-7391	0.09325853085865926	0.896162434319476	0.7167169244220656	10.329435797590179	4.665414810138066	3.4124646520796382	0.08615992912762606	5.194221174170129	6.4867776184938535	0.0	37.35136436789033	222.28827035401855
PWY-7392	13159.361378984404	18961.337939074023	17060.775178008524	40735.886041743295	21603.787196126996	22564.464709350716	9588.621146096051	18494.982575630867	6469.33661473102	1295.1476899900508	41497.09555850871	44245.56991419954
PWY-7398	0.0	0.0	0.0	0.0	0.0	0.0017225600809052898	0.0	0.0	0.0030828603709556683	0.0	0.0	0.004129187541388266
PWY-7400	54299.11679060235	12293.478537039191	42193.98242700108	50445.4970136948	18579.631559519796	56187.50032787923	14225.166585302672	18739.88926152952	7284.372897487183	1179.58211961577	83312.58932234082	87268.7465943333
PWY-7413	0.0	0.0	0.0	0.0	0.0	0.5210791155934699	0.0	0.0	0.912692264919593	0.0	0.9442377331984353	1.2047738568354032
PWY-7415	0.0	0.0	0.0	0.0	0.0	1.7139999991918368e-12	0.0	0.0	3.0024999985842418e-12	0.0	3.1059999985354544e-12	3.963249998131137e-12
PWY-7431	197.60487373726116	176.87938504039866	65.60530067409417	1156.8092343179824	189.64874516837133	2806.792214141251	659.1030072148886	1123.1540282530268	286.8356544704655	25.82326324127209	101.68286780855136	3985.2737816242648
PWY-7446	736.8047477303021	27.451430835887898	37.30047826223443	148.21581336867362	50.11791479182191	83.74148712350423	3.8368399946235647	30.60371512064905	105.8242896093266	8.409638735150143	90.09607977920912	136.36880424424328
PWY-7456	74134.2498877041	22070.381783731318	88430.30622784318	32914.31927564557	50453.714793963125	29235.71443786231	11313.93912223871	6576.603593241701	2619.5993250609463	373.68369027595054	62806.36738116672	55170.00824922382
PWY-7527	14.336040863485291	19.451457174903158	2.9174306189733747	121.87232664236062	57.961388387774804	804.8954645957434	352.6200181627075	37.05204625815881	184.14280992853983	0.0	49.81393488384104	294.747234209659
PWY-7539	99934.15579900675	24405.920781775094	106380.01522660977	49981.68958472762	58374.535354524094	46469.672435841174	16620.010186261105	7745.924833068124	3330.611078840439	428.47081045083144	90631.07065491583	68868.07741621175
PWY-7560	102680.66595394931	27111.205315427185	112752.11003425566	69457.5500102602	60378.398132378636	70539.06561727714	22008.23848970695	18817.153979243227	7617.165823212696	1188.112546071853	121314.96484013268	111341.6556107073
PWY-7616	1.2167192644556474e-07	2.7138329793388006e-07	1.21671928922063e-07	87.38622662425738	17.342916786150194	15.043833249803384	0.16355262988534355	2.0972120412952324e-06	38.89816898013845	0.0	18.48752147383925	222.0232654927163
PWY-7644	0.4952835220731627	0.08938992989913967	0.027758846118128518	1.5023502304325256	6.407874479304483	41.49473901184586	1.9731279100964763	5.440433335628839	0.3870834844484538	0.0	11.989062236376764	28.541450264100373
PWY-7663	131876.35441436793	47150.73551682416	150940.94857230407	95103.93079343782	89164.2985167389	83705.93803888331	28000.545771920704	28405.50510493925	9730.958833513369	1878.9092531254007	155074.53819329457	128856.37203259836
PWY-7664	102925.68029078934	27603.09667927686	89442.5354774789	51746.788757954004	57876.61349033169	41724.62294154295	17657.024413961786	6001.860446959215	2544.3163659579823	496.5127793262996	109242.83877455514	72593.99814564588
PWY-841	83696.27658499719	32144.399932268916	112483.27796350274	55057.45812067186	62777.45164244154	42606.86793416072	15814.078525414747	25586.950024881615	6902.690759668076	2116.833597046279	98732.668947304	74421.44195724036
PWY-922	1638.2394542944041	5839.827556875426	3499.516725826315	14160.827093832462	5002.933247966409	4451.976966026095	2450.634287155392	12076.634880616044	2645.275691352929	1026.4404337420058	2611.8445894500037	5590.548906642013
PWY0-1061	31317.34716013269	3512.1308574919267	6617.9765149949535	14949.5247113768	7297.856640233504	19148.921865330427	2818.0269252772764	13178.193749201542	2135.472535985616	198.8119375783516	17805.07969321299	28697.935616249055
PWY0-1241	24931.066671283912	105.1107058937505	4408.859146500227	1421.785446285455	323.7481155014894	4026.8706527704676	1047.7967451745274	950.6628305690833	440.2023750694795	31.70948087169225	4306.6373349459145	5636.16626069835
PWY0-1261	24335.657449954015	2449.2812557064867	26675.15923670344	12366.85611971092	5410.639372328175	37229.679555519215	11872.791574738068	9725.998362331571	9363.225762220434	357.2887488490298	33562.05354640392	62613.97987843294
PWY0-1277	1519.0117616987288	92.72635287851706	164.8507441259817	877.5559053644366	155.14444693684234	471.28128117119275	27.880845508289546	104.77825783108993	332.131831799959	25.861902750769445	575.2265471216605	1104.5869843203564
PWY0-1296	9767.924693559395	9992.916949627916	24275.581773190574	42248.98403335144	10969.76784465647	34137.17530544787	9124.709309814147	22294.839782412295	6338.418706977148	1794.2642559486267	79308.52649570553	45133.74921354675
PWY0-1297	9900.358993373446	10296.277823730174	21248.600081008717	38550.31139762023	11014.380080405648	32444.099678656254	8741.905215708459	21627.814418550086	6636.05239112673	1729.7357203764186	76987.80352497194	46508.664053900604
PWY0-1298	7176.753483216132	10870.616536780886	17716.61958859961	38596.57124033049	11445.523154989613	32414.288843448252	8997.362578469585	20283.81994272126	6773.826268970241	1643.4214638242065	77321.30793153329	47581.44820209631
PWY0-1319	98007.13704604442	31657.188790712193	111158.96233557512	82721.33839691596	61225.74379409583	78486.42453213109	23001.157486263917	32949.31142098104	11548.34257444633	2520.6145339894283	117866.50572755904	122785.00992551539
PWY0-1338	943.0568803350436	60.8610471420099	165.1115953410846	334.55275585793714	138.7061215378217	181.7477135260925	7.538687298500043	65.35861696768947	231.88377041506584	19.099009540333135	207.30867384559758	451.07291075319824
