PWY-6609	135894.7921536374	213229.64118746156	90281.45761944773	199466.28906552467	61828.32653565222	53136.56523002255	116877.51758924032	22338.032318456044	93127.26547944704	33155.38271127192	16155.01720352291
PWY-6612	91062.8150303441	189702.60522227304	88193.99404989867	160353.44765845579	23271.53673027129	20433.060538606347	87969.90774478667	8178.340433788848	35835.84167800804	21283.152853925203	7158.9433902574365
PWY-6628	6038.710913215378	98035.0148465813	14271.677402911568	34574.58679640673	4880.05305747712	8385.549689667643	17425.538701200177	9992.816678668089	12351.10513714872	5893.935428113852	4680.577843262888
PWY-6629	1679.2377449747332	1189.4428644077605	3983.9521722554073	333.2851519181934	133.3339731774722	652.5023284210494	269.0686761287476	984.2663443729094	857.2134586020336	869.5279907614109	857.4740097646293
PWY-6630	6027.032386674574	96001.85601554636	14039.214344238459	33988.29398065485	4866.892839586881	8343.420743526147	17120.45852913501	9943.781952574054	12272.52545925967	5832.576866235295	4636.901226785788
PWY-6641	278.86182776735416	146.41845579957132	53.10241501243134	6473.672963414751	269.77933491076294	303.48734995731763	421.67783842516843	208.48959943555874	419.6186361910787	95.34114602674622	75.35007807520302
PWY-6690	158.817685593468	162.903599246562	386.2590238490495	39.282991767519206	15.640363078417359	86.60726338343868	57.31781017848069	173.58654746075166	94.62805174796553	107.35088747148275	135.45905772201758
PWY-6700	100517.03172528233	200694.71758924323	106711.36324906368	196751.39797023268	33102.6423289576	34896.769282006724	106396.33182527717	9862.867897164415	52272.77233840717	27808.08000737808	9051.363750940032
PWY-6703	83416.4951311231	189845.28373206503	93727.4333654402	168386.78083531238	24703.668884898245	24836.218000262055	84537.18324169985	5751.268343670356	36588.19751851235	21132.096806751586	6640.024127861079
PWY-6708	8750.280513024241	1338.1713924447622	1251.1225568234547	11499.231948369812	1259.727423695854	676.8407347892302	1176.9082129308922	2028.0243401594373	1647.241967676412	1096.3520273775991	705.194051663824
PWY-6713	1.5307468951494063	20.712252757814394	0.3235330230476352	0.4315915286864576	0.09480539723888022	0.42554341077723884	1.2927487172141574	40.264382178090834	1.469111614593034	1.6252988319116801	4.399959701227246
PWY-6728	0.0	1767.273662670488	0.0	16654.462363438113	50.8302831888913	224.5463390690358	2441.497870565775	262.46898245176124	1.6743570894956514	0.6887744533056468	593.142014891538
PWY-6731	1.7353577514734886	282.8506793109727	5.08434737460012	5.76654079373554	3.594758142504091	11.128549245179286	14.620085660082712	158.50561416946525	17.7205646373121	10.168902279451121	11.540794569883017
PWY-6737	177157.59625591405	270351.61756441375	140003.30540547034	265009.5025897253	72865.02103841289	65852.75752432551	143792.83055061408	24723.32473916467	99712.33125607567	43366.77872134084	17177.36510293998
PWY-6749	21666.747534192342	2690.272425422997	1478.5633709605354	8615.818101868212	13775.554567421555	5738.131887575282	5842.357487823341	4750.313962415909	8787.632296053007	4300.691925411193	2231.0752458872144
PWY-6760	0.0	0.0	0.0	0.0	0.0	0.01907517571049471	0.0	0.0	0.0	0.0	0.0
PWY-6876	119.28693491749257	158.08684276491707	25.978684146361037	72.97651070168997	113.39185102578607	1476.800533961535	831.3599323142856	1044.5089223844864	271.7018349426871	70.2080106682574	46.36055665034722
PWY-6891	10262.71032826242	14763.264150622897	3830.2236280684383	12601.061713211822	7276.148943405005	15833.059442566542	22302.055298894244	10162.164320728465	12729.82418983335	9533.06146332161	6242.415674214685
PWY-6892	85255.08372864312	171163.8929761132	74644.30402954828	144297.0111378663	26345.44619691037	34977.409440062824	70325.38990080857	14845.626437117107	38762.14857093934	24172.288283708396	11007.306417393953
PWY-6895	37744.80550511043	58443.71365917472	16907.380441932815	50693.16979291741	18017.885837508762	19945.44130744711	59161.99997103837	5416.533260962599	29576.04845243477	19437.096623555313	7199.358178089066
PWY-6897	113430.87461122821	217657.16547938684	113153.74343976652	199388.4489450474	28843.43177079593	33669.56672200315	100369.24398549616	11906.978213631242	44775.27811745209	25613.899176366198	9035.645980503623
PWY-6901	94108.29757251212	187216.62693983316	48893.50385714622	120154.57571025564	26550.327019573677	32753.20129275538	65529.00157441014	18828.468509886796	44250.24631529812	19160.95704671632	11401.709632340688
PWY-6906	371.72080399486964	260.42595115152943	125.56957621502121	80.0127990104003	45.759795344220976	117.41355971201891	45.30469133296048	337.90849690306806	218.55035557069579	130.7892020709924	101.77093054510368
PWY-6915	0.0	0.0	0.20564724386209568	0.0	0.0	0.0613221827992059	1.230211190960751	5.0640633801041055	0.0	0.0	0.0
PWY-6919	0.0	0.0	0.25555361974884744	0.0	0.0	0.557263809093783	1.52875826099757	6.293007886315369	0.0	0.0	0.0
PWY-6942	0.0	0.0	0.0003009698454036684	0.0	0.0	0.24813219027157257	0.0018131346474025856	0.0074631816639129074	0.0	0.0	0.0
PWY-6944	0.0	0.0	0.11722337666666478	0.0	0.0	6.683783551795802	2.53083204565112	9.751544344283165	0.0	7.278313963470342	15.673668124658594
PWY-6946	0.0	0.0	0.0	0.0	0.0	5.305999943820392e-13	0.0	0.0	0.0	0.0	0.0
PWY-6948	1.7579102693461972e-06	9.72941541336953e-06	1.2727403006402605e-06	1.4739220588858104e-05	3.2338040197004113e-06	1.4318242712170248e-05	3.444360476869955e-06	4.5839307402340886e-05	9.408748515860307e-06	9.004546957523371e-06	1.2411842536552689e-05
PWY-6957	0.0	0.0	0.0	0.0	0.0	9.242739841930964	0.0	109.44214916046494	0.0	30.051511722917276	29.057118214578068
PWY-6969	112794.04190733808	231448.47994622277	86268.06845401558	130850.44360823803	35978.86280847424	29054.736285903666	84328.21283229657	8578.142642479275	52257.26105834445	26324.148738922537	9751.052207596587
PWY-6975	0.0	0.0	1.9266666658623728e-13	0.0	0.0	0.015805967363688025	1.1533333328515469e-12	4.747999998016433e-12	0.0	0.0	0.0
PWY-6977	0.0	0.0	3.262591233039736e-13	0.0	0.0	0.031378409085124216	1.952912260813923e-12	8.039442960315078e-12	0.0	0.0	0.0
PWY-6992	0.0	0.0	0.0	0.0	0.0	0.02051227389810291	0.0	0.12097455600016961	12.162564208462962	0.0	0.08307459718211817
PWY-7003	38845.422703630495	31023.45046045503	4730.504264019611	24568.36873431188	12705.050623590405	25026.51987366974	25603.34003377131	12822.502813705469	33457.352480143745	12342.513420983876	9787.2372389311
PWY-7007	146.7099158577117	141.56538320439856	15.947484356126175	276.8081876445861	294.73386250272614	1266.76296969508	605.8654078658025	2201.577940539939	740.9133212165661	1272.8742062740184	847.6792450060484
PWY-7013	15417.062938659697	3116.9732914249153	5422.211295324985	8837.67374957644	10155.67875765313	16875.200521774397	7949.273302001245	2749.074709599934	19821.87265990863	6096.149145560976	3317.696566764134
PWY-7014	0.002473195774323838	0.011073548088776163	0.0018560109237348704	0.0169080631176116	0.004616722090911519	1.9056360198033135	0.004984896213846606	0.0708799519816152	0.013848577107128526	0.012855409305595675	0.016553342812572546
PWY-7015	0.0014174756229037	0.0078453158191824	0.0010262634113726563	0.0118849649954377	0.0026075487394593	0.02283059060143157	0.0027773452773753394	0.03696206603589119	0.007586654296197099	0.0072607204002915	0.0100081573002375
PWY-7016	0.0	0.0	0.0	0.0	0.0	1.4599999999999895e-14	0.0	0.0	0.0	0.0	0.0
PWY-7019	0.004426332821431447	0.021737663464202	0.0016647564717945944	0.018910926872197642	0.00814389642407555	0.03553315106455624	0.008670356603877077	0.11379148647081391	0.022346165473088264	0.022643684338158047	0.02728743265987843
PWY-7020	0.0025415369659340047	0.012161299237804164	0.001550899914586842	0.01599764786218727	0.004722131337015946	0.03593195533018214	0.0048598774090262585	0.07089333863508887	0.013857664094605832	0.01314471585334091	0.0168394736201677
PWY-7021	0.0	0.0	0.0	0.0	0.0	5.1099999999950357e-14	0.0	0.0	0.0	0.0	0.0
PWY-7022	0.002870947341635886	0.011435055803871793	0.002161340733230387	0.017494547703702127	0.005443204876699421	0.2878054124486017	0.005237002973191385	0.0942392489946716	0.01696788337964824	0.015156976701628256	0.01837002601633297
PWY-7031	0.013339496698308561	8.800252837059562	0.008073125243299596	106.48441643320567	12.02787815561934	32.37614397818927	60.71236164941458	45.73214961980223	48.92077982538817	20.171405859171003	51.5315664419745
PWY-7046	0.0	171.96543870115642	0.0	0.4049533336626575	9.45883574247598	0.11681562482716089	48.38330026303859	0.17155620983899805	11.924680450536197	0.08215966911766728	0.284199071857993
PWY-7090	2464.095080467575	1640.8911274309771	1053.4566498311858	4071.630165473863	523.5490488105852	612.550913420632	1764.81637004332	165.59896033724976	1872.7488555659195	433.2211421902544	152.01171947621063
PWY-7094	2579.017095570491	2009.9123682552863	734.1429867520575	5862.685662437622	3313.7027998399853	2785.557104395304	3344.9828398392324	4366.117517135364	4661.043425948794	2747.691184191062	1977.322229398179
PWY-7097	0.0	2.3368252161261056	0.0	0.11922736034378793	0.0	0.14021887062419913	2.2074037254442795	72.30004492713026	0.23679262009512259	5.439022514147276	0.15563163660419735
PWY-7098	0.0	2.6249029509577104	0.0	0.13413015236725576	0.0	0.15769264299128566	2.4737090121269696	80.95568615626283	0.26636287168188505	6.113377373749013	0.1750777274401702
PWY-7106	0.0	0.0	0.00019248969446452113	0.0	0.0	0.022143171572779657	0.0011515008508150692	0.004740058726191525	0.0	0.0	0.0
PWY-7110	0.0	0.0	0.0	0.0	0.0	0.03137118286656151	0.0	0.0	0.0	0.0	0.0
PWY-7111	163168.97240413728	276841.7210924868	101825.41661058164	209193.82123843612	73136.75672806795	68973.1727021837	111190.40834619966	32503.706155643154	100155.41811436649	41058.9092153171	20150.260756366046
PWY-7159	14.678106270615917	311.19621281551974	4.322814520875836	15.035328369546669	27.600285837792992	31.124701222907206	86.2199969473094	395.2833194391311	43.83687770642449	28.148736312250513	21.230905908552597
PWY-7184	43055.80488940227	122683.95234366017	39446.577887619904	86817.16753293703	13747.098626391082	19637.167552016068	56659.10942991522	9309.693404473177	34133.682521434406	14275.51848815236	5437.431511240219
PWY-7185	0.001959446048182037	0.0018502971224465417	0.0013752381472267228	0.0029731075786834102	0.0041987467812453945	0.012158398633528427	0.0008092013303643808	0.19401342886109618	0.01759836819035543	0.01169289348815046	0.00850577898438206
PWY-7187	53983.388136060574	124688.06333104287	44147.676334519034	98759.96104301918	22833.025032898066	29399.536984149167	65122.7394348258	12402.626256432168	47928.47375098226	18802.65967417808	7943.932118738521
PWY-7196	66831.57317395306	233266.89282800345	73402.41336773375	137618.92046605336	20023.42667118739	27580.06323556041	81129.66524895106	12485.161990297307	47290.52639513433	19811.19915006286	7419.507347616321
PWY-7197	36040.029779982346	190679.83061727407	44998.34307479041	80457.98302994578	12783.039034836636	19210.942519258188	47411.80629583631	9560.77384165432	31972.3886237878	12944.37733732238	5192.862296342179
PWY-7198	22760.537106584787	11977.630258973666	2327.953451394201	6229.5681569412445	9375.012336973827	8390.277806897095	6037.694619924922	1901.7700199667647	15426.358556561823	3313.4520250293954	1510.9784637399368
PWY-7199	111068.94605993769	168613.8617232763	81471.44105315377	180360.8742676456	42571.06912021966	31516.74695199965	95513.83457045247	9915.166906884278	62079.86123967786	24052.161238473327	9931.514378416574
PWY-7200	50066.4299150339	128330.7911847619	44796.598553027514	96653.20723757603	17814.729845106904	22346.915616528597	60031.35851318188	9290.014923040604	39775.546255907524	15789.901247654796	6409.853630786716
PWY-7208	143976.29741984786	243837.43079509828	111382.1135869705	230556.81764319318	63452.98808154695	65086.4799661706	143732.35571802547	28823.03450974338	97515.90286417957	39653.09460410508	18698.19494919671
PWY-7210	24365.077606018727	16287.938591511234	3211.612421970574	8522.861185512558	10562.316996507932	9754.71948106072	8102.843836266147	2499.3951993562614	17638.80490695448	4191.3089249612285	1884.659669125372
PWY-7211	47130.150985529544	150769.39766642952	45311.660149395255	90014.90937308439	15610.052715357395	15671.681513395542	39026.32786120302	6590.1834376011775	27880.981397083702	12594.493000504286	3660.3428325245154
PWY-7219	149826.81763303693	265916.0044222477	114207.85490552781	233855.4849364383	66170.55484935589	66665.20504746494	140338.4085614421	26509.80757576486	94728.22577763759	39319.84283405496	17784.775320157925
PWY-722	16.92677771067728	58.81212001160749	14.764157767370977	15.205899799098447	6.11224743562768	26.20806986887665	21.89971149675747	273.1175242556734	17.992471091948147	46.45432267231408	49.29644061628891
PWY-7220	144790.39138492369	282866.9022846911	112906.4937810724	227385.77356540263	47047.942955801416	49259.692836306946	138432.42336058314	25829.07693996211	87096.13239095487	38476.9697014499	17683.990610812856
PWY-7221	136727.356046176	264194.1603840346	105965.40406697053	214718.74433113536	59329.106712609755	59831.2302882135	127679.47557488427	23887.138643629936	87084.09415197217	34719.57031679768	15867.164395091864
PWY-7222	144790.39138492369	282866.9022846911	112906.4937810724	227385.77356540263	47047.942955801416	49259.692836306946	138432.42336058314	25829.07693996211	87096.13239095487	38476.9697014499	17683.990610812856
PWY-7228	59895.44869171135	246379.17371397244	68201.04759429097	126925.30231738536	17676.442499013734	24765.45311592423	74432.30815811853	11871.437638091167	42134.06801712586	17925.12138644509	6794.419589461655
PWY-7229	150750.27536707997	275444.4246007806	114610.33117098572	235058.6585406615	60760.12591593183	61570.85731129243	140652.2463564175	26559.41654098189	92833.62903728105	39262.01823046653	17914.284080134497
PWY-7234	27993.557458771178	94073.1847185966	8259.036975572404	77333.7402672158	8253.63617765095	24566.99149521097	67760.43074739771	9801.839456149362	40559.2049890123	4405.428960488755	4696.384930933484
PWY-7237	41722.4976138605	57489.851340103385	18490.69899971555	51914.06719519338	10635.17496119579	18874.036851357923	24114.91838290421	24607.958942570694	20899.39936725816	13648.123608191216	7791.864665800959
PWY-7242	117335.93405709474	180074.08751713723	59963.502421390214	122373.80253270267	30868.079559430946	23175.756103027095	57623.203568758465	16976.930758572453	39772.96088134219	19526.40941663704	9162.806635337787
PWY-7254	11586.780089851227	13869.681128280761	2770.410453069993	8904.99492619588	8363.0747095519	9184.71970409326	5263.959189406975	8051.856705945572	13103.55253691115	7643.158875221889	4013.955875411564
PWY-7255	0.0	0.0	0.8417479034324292	0.0	0.0	4.676866662464567	5.032438807448064	20.664821198228154	0.0	0.0	0.0
PWY-7274	0.0	0.0	0.0	0.0	0.0	0.00014111486607319438	0.0	0.0	0.0	0.0	0.0
PWY-7287	0.0	0.0	3.797168483512756e-08	0.0	0.0	0.009422796182477391	2.2715204203191868e-07	9.350527340170342e-07	0.0	0.0	0.0
PWY-7295	20.259658248851444	74.80766512710574	36.7112570841772	22.457538348322814	8.217789392500396	25.92964526717654	28.68828882758015	622.5035426900704	104.76414539760971	221.2793439387771	114.58159847989734
PWY-7315	38886.81463580288	12174.931440566384	30903.649180699602	13698.108655884456	19487.894297240426	13982.890678861835	32115.029745241514	8211.271292037554	15262.229798738406	11491.039780761403	4334.919779308531
PWY-7316	0.0	0.0	0.0002021378588315541	0.0	0.0	1.1471446980191826	0.001209217543780397	0.0049776439859902655	0.0	0.0	0.0
PWY-7323	105916.44835446688	199412.63237042472	102716.19192027542	203393.5184723043	33468.08433850307	27855.482227421282	107840.66636408247	10198.456362979761	49984.465991324316	27692.94783080651	9954.376308648036
PWY-7328	24890.50695568659	92138.99209574086	21279.203840530514	52650.982592536	17471.92523050277	5663.107805522559	27790.744274818506	3711.536997441888	16656.82457902916	7488.044984570898	2857.4003992432454
PWY-7332	15919.891900895893	61835.23904433427	11202.48623635949	23588.00956052722	12243.672727020503	11923.687448943312	16376.67735299014	8614.981882126845	16115.894690830683	7759.130702282281	5254.462485325035
PWY-7347	25.172772571365883	40.41941198198644	0.7978491693694286	3536.8489007769595	44.167653644464956	20.437758534912774	2.313914434836437	48.91975158906923	188.97469187754214	58.67862585395403	28.722716544156995
PWY-7352	0.0	0.0	5.424021782253596e-07	0.0	0.0	0.015592866715567389	3.244816858899016e-06	1.3357686817287238e-05	0.0	0.0	0.0
PWY-7354	0.0	0.0	0.001583938940617457	0.0	0.0	0.03761633721165596	0.009113681043844139	0.04307398259105991	0.0	0.0	0.0
PWY-7371	354.4248828554781	473.9265709745435	18.731610577972802	3011.3020786851607	257.3428960619171	264.65841387857046	1015.0093007324089	742.944262439176	496.8922353652453	113.93484587858586	184.53135812847398
PWY-7373	5.245296348074595	34.855382850327	1.3094824084644978	302.5119262814117	58.01825758790074	99.80581107978024	166.55312630042351	171.52522613566177	131.7194747315469	47.06174934058798	119.04658539144583
PWY-7374	191.44908613507312	135.77550339839212	13.549799737680926	211.27919605751018	178.60096046279597	153.27195112816548	544.5512043108674	84.68696903145296	254.58931364852182	36.3789308864029	18.975410151376412
PWY-7376	64.35206621999292	2145.6774416108806	18.814832948835125	276.63355395340955	42.371416770284135	352.2284397137267	4166.004655299644	2192.604951545291	440.2302382432515	1067.153637089827	1182.8088857208645
PWY-7377	3778.032395610981	14974.602181907709	1254.3814077030554	7598.75007354832	2446.504262239859	8351.37637919132	6703.374972357502	6373.787402222588	7648.8212777595445	4358.933038104309	3123.226543251319
PWY-7391	1.4790525510882466	2.2789951504239014	0.275805151911503	1.506571197280029	0.8301360608754227	3.5782655845089004	0.4886013283697991	47.975285351820396	154.78644224363126	352.4263976422425	1216.9229625006217
PWY-7392	14216.888043339643	70502.38041296793	10921.252280714642	46883.324815059714	18668.151962450953	34342.038435395865	62328.23566031687	11829.77927717981	39861.807814197135	7041.014690730399	8034.807601159454
PWY-7398	0.0	0.0	0.0	0.0	0.0	0.18479555848965903	0.0019922156824999852	0.007890497056338023	0.0	0.0	0.0
PWY-7400	85023.14557146726	99615.74692159965	58057.22410497552	74778.70885390532	46191.65519309043	47470.24699793773	59535.36620232137	19711.058173789173	59474.69612868901	23813.562190044864	11487.910117337075
PWY-7413	0.0	0.0	0.09792127626061035	0.0	0.0	0.0697974639025323	0.5857779869149441	2.411126583226282	0.0	0.0	0.0
PWY-7415	0.0	0.0	3.2199999984821896e-13	0.0	0.0	0.07045801171160498	1.9269999990913172e-12	7.931999996259799e-12	0.0	0.0	0.0
PWY-7431	6116.46678135742	488.38644645683206	323.6229461300341	9613.349869852827	1222.2842851838675	1271.1583239532133	813.9072323338025	972.4745098912222	3483.760867763715	1273.0014411433704	1578.877351543849
PWY-7446	173.37223147590637	130.11075139633624	366.78387606839254	35.96833330564176	14.688975059523552	67.98720114891356	27.703692468083382	104.52239984164686	90.93226660809657	82.1914499455977	83.56631917486826
PWY-7456	81861.23477607778	175627.8041798819	73630.68808560258	146478.4638301889	23155.25782666332	16917.82577661423	70487.74325614545	5892.754517430621	38004.6476738102	16602.315230109216	6401.256137727263
PWY-7483	0.0	0.0	0.0	0.0	0.0	0.0016315961628127545	0.0	0.0	0.0	0.0	0.0
PWY-7527	89.5711374556885	253.75138907307482	28.18243505945277	610.9245996956336	63.64041720462331	56.86962940055128	232.7716727107278	875.4161106243571	188.16751841331876	69.72589488783328	53.50907510103298
PWY-7539	106723.43292351649	202255.30293999545	99475.09163868826	202903.38282943523	32209.588741320596	27131.435114775955	100213.74789211409	7663.053159935829	45262.01994374345	24210.02322901116	9602.678334902354
PWY-7560	132763.14367847887	209278.1513438928	104514.17240113155	204710.30228640666	62084.82452010536	55351.50194039852	113505.68115920018	20874.881654957928	80558.52253158521	35457.69042980168	14144.423398828647
PWY-7616	2.340810844588177e-07	138.5460193019326	2.302783767036415	25.15057737082272	4.3060904178739746e-07	32.34727865948889	62.96810610195732	143.75554888352812	1.252855584928065e-06	1.1990310514715006e-06	87.59509857123194
PWY-7644	10.59886505701374	0.44962627241569836	1.3030855552485183	2.170498493720905	3.633309350807165	29.62187373979339	10.11197625513215	2.3487472564426533	46.119465678541495	11.700360435638531	15.406191610745177
PWY-7663	169939.0097637023	282294.2144250684	133589.20491457943	268854.91104171606	70981.79558035532	69267.53544514983	149991.01315049757	24027.123891212064	102651.08067248085	42718.323592777924	17729.91133675654
PWY-7664	103298.75265883504	63291.38450203071	102581.2490386799	178202.78481781273	33015.75956831942	22221.73117228342	107481.14239639479	6938.903968119255	52644.90982969251	27587.30721639313	8092.335130352229
PWY-841	82076.38910471366	248608.64657940404	84628.42678647183	161515.33765094765	26190.31660800332	34082.0473472466	95042.37854798856	15427.020783014214	55300.846474083286	23805.15503242114	9247.543985156588
PWY-922	2392.2394244225793	16315.483362276042	1458.9614302753228	10426.509502409657	1245.663743291548	7443.804479790636	18154.560610486078	3073.050383653654	10985.399212522096	641.9056551435841	2224.6959498605406
PWY0-1061	29614.522378899455	5589.183363875175	33890.50854260001	6865.0828820773995	11614.81277793345	22840.887229058924	15939.946006873797	5881.811992471714	21616.687952030825	10538.70652370986	3953.6787235887696
PWY0-1241	26742.191905510386	5207.27510263101	25529.723916207367	27823.25196500059	1901.5377901916943	1491.97484139255	12237.401257412545	1065.018272049729	1939.6262393512104	3336.2985927723175	865.8212562466093
PWY0-1261	67658.44223859085	96297.29499174822	25372.282258128176	91247.45983527566	15613.00038433813	25071.991951035627	59293.917792693705	22220.603414210556	24592.16792456491	19264.53094581536	12697.200854226085
PWY0-1277	614.6759930537723	479.0703225677578	914.9955737603142	149.31070646106375	61.87088119109628	313.094550997446	212.4935780062012	498.99922089512637	359.40394746873847	347.01407635368076	381.00639198314667
PWY0-1296	49465.69353395831	61656.43842272003	9832.724009336687	42737.434498889845	33330.6004230873	29511.111157953892	42735.05647027325	13004.684813780537	45703.51950349225	10796.17314995602	8807.569748531178
PWY0-1297	48363.95786868736	67543.86222549218	9093.078181609342	39982.12561540537	29247.91788024991	30502.750449476436	40450.86329452373	13485.265557140767	44377.28092466374	10509.50405018485	8870.554916632065
PWY0-1298	49501.775443034385	50060.23560705887	7026.811148146414	36299.22472401186	28917.991425287713	30966.367868403457	41612.36976905827	13706.322188410963	43497.6009193192	11703.569504492047	9725.496090893472
PWY0-1319	128547.45322309116	226572.48336398997	99473.21284111423	205136.2464456733	65985.1652534592	66566.230626439	120227.48521773824	27537.81983883271	94023.54845941524	35131.54113043425	17230.253620950993
PWY0-1338	435.11603783113077	208.28450583831042	556.6455263107081	121.10436380909275	93.98269577508168	136.87098680185167	88.84642636766574	515.2738063199338	206.2948401543271	213.6060857302791	249.11425754718633
PWY0-1415	4918.021562505934	52475.28923700353	3494.419330560125	18737.4376324165	2003.4985369428457	2469.0035702263062	5177.744826841807	1605.4498633491444	7623.992292719275	1322.837127542434	898.995235854999
PWY0-1479	1323.890038149401	30667.68442135115	4372.594919016567	15048.32519611454	1844.210696212633	1261.7524108554621	4151.970098884246	3003.1140123722653	3745.809070653681	1716.6245572204978	879.7938179302381
PWY0-1533	875.9403198242887	3790.902703403457	1349.1071039904132	14585.166349779814	2214.6661369962126	2669.413433821862	1441.3895471213732	1484.1471110542245	6458.626830441287	1372.3636478185053	956.2561340790701
PWY0-1586	104212.19183850002	186968.07231366183	64488.383916351835	153797.02848149068	42826.68823704835	47780.06084341588	61139.10623365529	25205.641824421255	55335.91502151509	20400.322970873232	13229.45177442607
PWY0-162	77023.71077532295	228514.52274056978	80254.76173490328	151060.52215455694	24784.937110748477	32954.480046151715	89320.18271593988	15029.061499009884	53944.59607272787	22734.66681263532	8802.886279887034
PWY0-166	53369.65725802282	126496.29045009261	44459.756833368105	100026.02501568392	22094.041642239605	28514.880639063576	65706.05878704957	12211.110349180626	47252.646665746055	18648.929065770022	7861.463699232825
PWY0-321	271.12652007529516	346.5287681627544	573.8245022376111	92.36998521329761	25.249881438533738	151.8252274465491	130.89849334504285	342.30353845233043	159.50150097405862	158.87698384796846	264.4317201932163
PWY0-41	1818.496704793464	2145.0007603512618	654.4856959970554	610.6698771213538	1054.1599807248053	728.6676260166244	411.3020209339257	871.9689427098019	1012.2505832857375	402.2395916697819	307.35698565833707
PWY0-42	214.34430466761674	309.17937214829936	420.60236970145826	1682.5992871183146	40.27558368985212	108.93381546494024	114.0632916527153	613.4841114304725	204.85595369432366	284.3922595423979	199.96397891106662
PWY0-781	44055.313118161605	77000.53611109917	11095.136316484593	69916.2707131682	20100.75923330692	31154.638755912147	32916.64456637441	14449.385892471008	29997.11011013894	14480.489245563462	10119.060738935703
PWY0-845	52846.93288730559	146670.4593673068	44262.402025624964	67683.46706316996	3390.2456873193955	2030.6772887258667	27962.971306314754	2019.187520823377	3871.0186919671532	6520.5509098125185	1630.0638878106593
PWY0-862	95628.85752730214	55469.92427825269	97915.76998135974	166778.42419751373	30045.96973050875	19844.417654932964	101497.13309163987	6155.115516431574	48211.50305014338	25725.721508998136	7336.963380619129
PWY1G-0	0.0	265.05707540965886	1.0306909135134608	42.72647689714543	0.0	58.8846761073082	749.2621975034555	86.81704009343039	0.0	0.0	174.18307121924343
PWY490-3	21137.60034900003	10040.54217994265	1947.0662838157652	7997.144590702853	13025.743799127886	11224.746362233605	6235.33405607467	6808.324122131136	11358.3563581924	4318.860666882213	2828.3107849421094
PWY4FS-7	107320.22614251764	112620.59194498316	57676.304600918265	123726.68265339079	56463.7373031764	59082.838806158914	94479.27046716814	23815.31322033408	80939.5593114196	28958.347399038208	15819.841655217544
PWY4FS-8	107320.22614251764	112620.59194498316	57676.304600918265	123726.68265339079	56463.7373031764	59082.838806158914	94479.27046716814	23815.31322033408	80939.5593114196	28958.347399038208	15819.841655217544
PWY5F9-12	0.0	0.0	0.0	0.0	0.0	0.0025753685681877757	0.0	0.0	0.0	0.0	0.0
PWYG-321	104385.34765439834	65208.59587008797	102044.99331533344	176926.6020652017	31973.668318888944	21459.763885718174	103955.50648238657	6839.833582887039	48670.54395410939	26704.162397887932	7867.856233401404
PYRIDNUCSAL-PWY	113129.43055849134	183610.9969147699	88347.44202276658	169310.10585084138	48741.810855926924	39690.416489145224	96888.43530180134	12023.080129802089	63517.66382121642	25982.600201900455	10044.97336867268
PYRIDNUCSYN-PWY	100177.58904998661	186836.0440550927	91846.42854637837	180550.62972506412	41734.15233051717	38588.266267155115	93674.15615615498	10012.550522085181	58675.040626142865	26463.69699719769	9689.410359566074
PYRIDOXSYN-PWY	47413.953387193185	137360.84280938163	45546.27698521507	67246.3997579109	2684.4801549925637	1593.5046297081587	23096.785820153982	1412.2077347665756	3065.438911367965	5817.483310906647	1341.4457496342964
REDCITCYC	21473.65565308978	7501.465736155962	3935.477420371861	18203.68643556089	16965.055505909026	15218.630786496245	9025.041614446245	7953.059689265168	28957.42987062682	7354.03230826383	3516.5685361604383
RHAMCAT-PWY	62325.14338709376	126132.64811267251	49239.85347367691	95391.86275892734	12993.755058489842	10852.021412422857	46130.185033283095	7609.942221067883	19296.52845830551	12425.079173281843	5141.039469497166
RIBOSYN2-PWY	113546.00688588923	223424.08903801197	97608.39925736014	194630.8852799165	36869.382891088106	37140.622853012675	102449.59255156426	12282.795631026545	52920.1714437133	27034.28728088661	10435.135773632637
RUMP-PWY	21039.384455690455	11407.487465022863	4473.826948262582	5595.89393833809	12988.131636809741	12628.079672201127	9463.962659971961	7391.904824831624	15711.393424604326	7550.252502153673	4668.476160245638
SALVADEHYPOX-PWY	84742.25037568281	51205.949116968935	8631.967014419415	31542.732598066577	20916.490578802248	21218.299219444118	16067.601348694081	15637.862639357427	31491.869292223422	10859.372160568324	5379.06658661254
SER-GLYSYN-PWY	138140.76971673055	218508.71801231324	97734.18261610458	196724.30410845496	65542.29034620382	56545.36823922831	114031.04888196173	21020.578966560606	86763.79275278671	33365.90851797921	15078.802031699246
SO4ASSIM-PWY	21505.563195339768	12702.754399056741	29972.411800413796	19192.294912977606	7306.662271995477	5895.150870296061	15142.244265789239	3356.7719061231987	7075.092680579065	5320.423510143645	2403.1504718860983
SUCSYN-PWY	83.65512414495024	132.43267613190912	2.6593837655402024	8794.924741888188	117.2761220334845	67.38617687678104	7.711173827815403	158.32256394084845	571.401934873385	193.52641608507938	93.75573950681344
SULFATE-CYS-PWY	41121.90576268275	26862.04201012289	50090.68372999826	38942.08900928035	14343.17185051888	11758.987566141348	29457.10751696375	6378.409896894016	14403.125252082036	10131.067373034904	4564.342155948958
